

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Mar 28 22:17:22 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F1619 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   400  0DAB                     	;# 
   401  0DAC                     	;# 
   402  0DAD                     	;# 
   403  0DAE                     	;# 
   404  0DAF                     	;# 
   405  0E0F                     	;# 
   406  0E10                     	;# 
   407  0E11                     	;# 
   408  0E12                     	;# 
   409  0E13                     	;# 
   410  0E14                     	;# 
   411  0E15                     	;# 
   412  0E16                     	;# 
   413  0E17                     	;# 
   414  0E18                     	;# 
   415  0E19                     	;# 
   416  0E1A                     	;# 
   417  0E1B                     	;# 
   418  0E1C                     	;# 
   419  0E1D                     	;# 
   420  0E1E                     	;# 
   421  0E1F                     	;# 
   422  0E20                     	;# 
   423  0E21                     	;# 
   424  0E22                     	;# 
   425  0E23                     	;# 
   426  0E24                     	;# 
   427  0E25                     	;# 
   428  0E26                     	;# 
   429  0E27                     	;# 
   430  0E28                     	;# 
   431  0E29                     	;# 
   432  0E2A                     	;# 
   433  0E2B                     	;# 
   434  0E2C                     	;# 
   435  0E2D                     	;# 
   436  0E2E                     	;# 
   437  0E90                     	;# 
   438  0E91                     	;# 
   439  0E92                     	;# 
   440  0E94                     	;# 
   441  0E95                     	;# 
   442  0E9C                     	;# 
   443  0E9D                     	;# 
   444  0E9E                     	;# 
   445  0E9F                     	;# 
   446  0EA0                     	;# 
   447  0EA1                     	;# 
   448  0EA2                     	;# 
   449  0EA3                     	;# 
   450  0EA4                     	;# 
   451  0EA5                     	;# 
   452  0EA6                     	;# 
   453  0EA7                     	;# 
   454  0F0F                     	;# 
   455  0F10                     	;# 
   456  0F11                     	;# 
   457  0F12                     	;# 
   458  0F13                     	;# 
   459  0F14                     	;# 
   460  0F15                     	;# 
   461  0F16                     	;# 
   462  0F17                     	;# 
   463  0F18                     	;# 
   464  0F19                     	;# 
   465  0F1A                     	;# 
   466  0F1B                     	;# 
   467  0F1C                     	;# 
   468  0F1D                     	;# 
   469  0F1E                     	;# 
   470  0F1F                     	;# 
   471  0F20                     	;# 
   472  0F21                     	;# 
   473  0F22                     	;# 
   474  0F23                     	;# 
   475  0F24                     	;# 
   476  0F25                     	;# 
   477  0F26                     	;# 
   478  0F27                     	;# 
   479  0F28                     	;# 
   480  0F29                     	;# 
   481  0F2A                     	;# 
   482  0F2B                     	;# 
   483  0F2C                     	;# 
   484  0F2D                     	;# 
   485  0F2E                     	;# 
   486  0F2F                     	;# 
   487  0F30                     	;# 
   488  0F31                     	;# 
   489  0F32                     	;# 
   490  0F33                     	;# 
   491  0F34                     	;# 
   492  0F35                     	;# 
   493  0F36                     	;# 
   494  0F37                     	;# 
   495  0FE4                     	;# 
   496  0FE5                     	;# 
   497  0FE6                     	;# 
   498  0FE7                     	;# 
   499  0FE8                     	;# 
   500  0FE9                     	;# 
   501  0FEA                     	;# 
   502  0FEB                     	;# 
   503  0FED                     	;# 
   504  0FEE                     	;# 
   505  0FEF                     	;# 
   506  0000                     	;# 
   507  0001                     	;# 
   508  0002                     	;# 
   509  0003                     	;# 
   510  0004                     	;# 
   511  0005                     	;# 
   512  0006                     	;# 
   513  0007                     	;# 
   514  0008                     	;# 
   515  0009                     	;# 
   516  000A                     	;# 
   517  000B                     	;# 
   518  000C                     	;# 
   519  000D                     	;# 
   520  000E                     	;# 
   521  0010                     	;# 
   522  0011                     	;# 
   523  0012                     	;# 
   524  0013                     	;# 
   525  0014                     	;# 
   526  0015                     	;# 
   527  0016                     	;# 
   528  0016                     	;# 
   529  0017                     	;# 
   530  0018                     	;# 
   531  0019                     	;# 
   532  001A                     	;# 
   533  001A                     	;# 
   534  001B                     	;# 
   535  001B                     	;# 
   536  001C                     	;# 
   537  001D                     	;# 
   538  001E                     	;# 
   539  001F                     	;# 
   540  008C                     	;# 
   541  008D                     	;# 
   542  008E                     	;# 
   543  0090                     	;# 
   544  0091                     	;# 
   545  0092                     	;# 
   546  0093                     	;# 
   547  0094                     	;# 
   548  0095                     	;# 
   549  0096                     	;# 
   550  0098                     	;# 
   551  0099                     	;# 
   552  009A                     	;# 
   553  009B                     	;# 
   554  009B                     	;# 
   555  009C                     	;# 
   556  009D                     	;# 
   557  009E                     	;# 
   558  009F                     	;# 
   559  010C                     	;# 
   560  010D                     	;# 
   561  010E                     	;# 
   562  0111                     	;# 
   563  0112                     	;# 
   564  0113                     	;# 
   565  0114                     	;# 
   566  0115                     	;# 
   567  0116                     	;# 
   568  0117                     	;# 
   569  0118                     	;# 
   570  0119                     	;# 
   571  011C                     	;# 
   572  018C                     	;# 
   573  018D                     	;# 
   574  018E                     	;# 
   575  0191                     	;# 
   576  0191                     	;# 
   577  0192                     	;# 
   578  0193                     	;# 
   579  0193                     	;# 
   580  0194                     	;# 
   581  0195                     	;# 
   582  0196                     	;# 
   583  0197                     	;# 
   584  0199                     	;# 
   585  0199                     	;# 
   586  0199                     	;# 
   587  019A                     	;# 
   588  019A                     	;# 
   589  019A                     	;# 
   590  019B                     	;# 
   591  019B                     	;# 
   592  019B                     	;# 
   593  019B                     	;# 
   594  019B                     	;# 
   595  019C                     	;# 
   596  019C                     	;# 
   597  019C                     	;# 
   598  019D                     	;# 
   599  019D                     	;# 
   600  019D                     	;# 
   601  019E                     	;# 
   602  019E                     	;# 
   603  019E                     	;# 
   604  019F                     	;# 
   605  019F                     	;# 
   606  019F                     	;# 
   607  019F                     	;# 
   608  019F                     	;# 
   609  020C                     	;# 
   610  020D                     	;# 
   611  020E                     	;# 
   612  0211                     	;# 
   613  0211                     	;# 
   614  0212                     	;# 
   615  0212                     	;# 
   616  0213                     	;# 
   617  0213                     	;# 
   618  0214                     	;# 
   619  0214                     	;# 
   620  0215                     	;# 
   621  0215                     	;# 
   622  0215                     	;# 
   623  0215                     	;# 
   624  0216                     	;# 
   625  0216                     	;# 
   626  0217                     	;# 
   627  0217                     	;# 
   628  028C                     	;# 
   629  028D                     	;# 
   630  028E                     	;# 
   631  0291                     	;# 
   632  0291                     	;# 
   633  0292                     	;# 
   634  0293                     	;# 
   635  0294                     	;# 
   636  0298                     	;# 
   637  0298                     	;# 
   638  0299                     	;# 
   639  029A                     	;# 
   640  029B                     	;# 
   641  029E                     	;# 
   642  030C                     	;# 
   643  030D                     	;# 
   644  030E                     	;# 
   645  038C                     	;# 
   646  038D                     	;# 
   647  038E                     	;# 
   648  0391                     	;# 
   649  0392                     	;# 
   650  0393                     	;# 
   651  0394                     	;# 
   652  0395                     	;# 
   653  0396                     	;# 
   654  0397                     	;# 
   655  0398                     	;# 
   656  0399                     	;# 
   657  040E                     	;# 
   658  0413                     	;# 
   659  0413                     	;# 
   660  0414                     	;# 
   661  0414                     	;# 
   662  0415                     	;# 
   663  0416                     	;# 
   664  0417                     	;# 
   665  0418                     	;# 
   666  041A                     	;# 
   667  041A                     	;# 
   668  041B                     	;# 
   669  041B                     	;# 
   670  041C                     	;# 
   671  041D                     	;# 
   672  041E                     	;# 
   673  041F                     	;# 
   674  0493                     	;# 
   675  0494                     	;# 
   676  0495                     	;# 
   677  0496                     	;# 
   678  049A                     	;# 
   679  049B                     	;# 
   680  049C                     	;# 
   681  049D                     	;# 
   682  058C                     	;# 
   683  058C                     	;# 
   684  058D                     	;# 
   685  058E                     	;# 
   686  058E                     	;# 
   687  058F                     	;# 
   688  0590                     	;# 
   689  0590                     	;# 
   690  0591                     	;# 
   691  0592                     	;# 
   692  0592                     	;# 
   693  0593                     	;# 
   694  0594                     	;# 
   695  0594                     	;# 
   696  0595                     	;# 
   697  0596                     	;# 
   698  0596                     	;# 
   699  0597                     	;# 
   700  0598                     	;# 
   701  0599                     	;# 
   702  059A                     	;# 
   703  059B                     	;# 
   704  059B                     	;# 
   705  059C                     	;# 
   706  059D                     	;# 
   707  060C                     	;# 
   708  060C                     	;# 
   709  060D                     	;# 
   710  060E                     	;# 
   711  060F                     	;# 
   712  060F                     	;# 
   713  0610                     	;# 
   714  0611                     	;# 
   715  0612                     	;# 
   716  0613                     	;# 
   717  0614                     	;# 
   718  0617                     	;# 
   719  0617                     	;# 
   720  0618                     	;# 
   721  0619                     	;# 
   722  061A                     	;# 
   723  061A                     	;# 
   724  061B                     	;# 
   725  061C                     	;# 
   726  0691                     	;# 
   727  0692                     	;# 
   728  0693                     	;# 
   729  0694                     	;# 
   730  0695                     	;# 
   731  0696                     	;# 
   732  0697                     	;# 
   733  0699                     	;# 
   734  069A                     	;# 
   735  0711                     	;# 
   736  0712                     	;# 
   737  0713                     	;# 
   738  0714                     	;# 
   739  0715                     	;# 
   740  0718                     	;# 
   741  0718                     	;# 
   742  0719                     	;# 
   743  071A                     	;# 
   744  071A                     	;# 
   745  071B                     	;# 
   746  071C                     	;# 
   747  071D                     	;# 
   748  0791                     	;# 
   749  0791                     	;# 
   750  0792                     	;# 
   751  0793                     	;# 
   752  0793                     	;# 
   753  0794                     	;# 
   754  0795                     	;# 
   755  0795                     	;# 
   756  0796                     	;# 
   757  0797                     	;# 
   758  0797                     	;# 
   759  0798                     	;# 
   760  0799                     	;# 
   761  079A                     	;# 
   762  080C                     	;# 
   763  080C                     	;# 
   764  080D                     	;# 
   765  080E                     	;# 
   766  080E                     	;# 
   767  080F                     	;# 
   768  0810                     	;# 
   769  0810                     	;# 
   770  0811                     	;# 
   771  0812                     	;# 
   772  0812                     	;# 
   773  0813                     	;# 
   774  0814                     	;# 
   775  0815                     	;# 
   776  0816                     	;# 
   777  0817                     	;# 
   778  0818                     	;# 
   779  0819                     	;# 
   780  081A                     	;# 
   781  081A                     	;# 
   782  081B                     	;# 
   783  081C                     	;# 
   784  081C                     	;# 
   785  081D                     	;# 
   786  088C                     	;# 
   787  088D                     	;# 
   788  088E                     	;# 
   789  088F                     	;# 
   790  088F                     	;# 
   791  0890                     	;# 
   792  0891                     	;# 
   793  0892                     	;# 
   794  0893                     	;# 
   795  0893                     	;# 
   796  0894                     	;# 
   797  0895                     	;# 
   798  0896                     	;# 
   799  0897                     	;# 
   800  0897                     	;# 
   801  0898                     	;# 
   802  0899                     	;# 
   803  0D8C                     	;# 
   804  0D8C                     	;# 
   805  0D8D                     	;# 
   806  0D8E                     	;# 
   807  0D8F                     	;# 
   808  0D8F                     	;# 
   809  0D90                     	;# 
   810  0D91                     	;# 
   811  0D92                     	;# 
   812  0D92                     	;# 
   813  0D93                     	;# 
   814  0D94                     	;# 
   815  0D95                     	;# 
   816  0D95                     	;# 
   817  0D96                     	;# 
   818  0D97                     	;# 
   819  0D98                     	;# 
   820  0D99                     	;# 
   821  0D9A                     	;# 
   822  0D9B                     	;# 
   823  0D9C                     	;# 
   824  0D9D                     	;# 
   825  0D9E                     	;# 
   826  0D9E                     	;# 
   827  0D9F                     	;# 
   828  0DA0                     	;# 
   829  0DA1                     	;# 
   830  0DA1                     	;# 
   831  0DA2                     	;# 
   832  0DA3                     	;# 
   833  0DA4                     	;# 
   834  0DA4                     	;# 
   835  0DA5                     	;# 
   836  0DA6                     	;# 
   837  0DA7                     	;# 
   838  0DA7                     	;# 
   839  0DA8                     	;# 
   840  0DA9                     	;# 
   841  0DAA                     	;# 
   842  0DAB                     	;# 
   843  0DAC                     	;# 
   844  0DAD                     	;# 
   845  0DAE                     	;# 
   846  0DAF                     	;# 
   847  0E0F                     	;# 
   848  0E10                     	;# 
   849  0E11                     	;# 
   850  0E12                     	;# 
   851  0E13                     	;# 
   852  0E14                     	;# 
   853  0E15                     	;# 
   854  0E16                     	;# 
   855  0E17                     	;# 
   856  0E18                     	;# 
   857  0E19                     	;# 
   858  0E1A                     	;# 
   859  0E1B                     	;# 
   860  0E1C                     	;# 
   861  0E1D                     	;# 
   862  0E1E                     	;# 
   863  0E1F                     	;# 
   864  0E20                     	;# 
   865  0E21                     	;# 
   866  0E22                     	;# 
   867  0E23                     	;# 
   868  0E24                     	;# 
   869  0E25                     	;# 
   870  0E26                     	;# 
   871  0E27                     	;# 
   872  0E28                     	;# 
   873  0E29                     	;# 
   874  0E2A                     	;# 
   875  0E2B                     	;# 
   876  0E2C                     	;# 
   877  0E2D                     	;# 
