

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 29 10:29:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.10
   123  0091                     	;# 
   124  0092                     	;# 
   125  0093                     	;# 
   126  0094                     	;# 
   127  0095                     	;# 
   128  0096                     	;# 
   129  0098                     	;# 
   130  0099                     	;# 
   131  009A                     	;# 
   132  009B                     	;# 
   133  009B                     	;# 
   134  009C                     	;# 
   135  009D                     	;# 
   136  009E                     	;# 
   137  009F                     	;# 
   138  010C                     	;# 
   139  010D                     	;# 
   140  010E                     	;# 
   141  0111                     	;# 
   142  0112                     	;# 
   143  0113                     	;# 
   144  0114                     	;# 
   145  0115                     	;# 
   146  0116                     	;# 
   147  0117                     	;# 
   148  0118                     	;# 
   149  0119                     	;# 
   150  011C                     	;# 
   151  018C                     	;# 
   152  018D                     	;# 
   153  018E                     	;# 
   154  0191                     	;# 
   155  0191                     	;# 
   156  0192                     	;# 
   157  0193                     	;# 
   158  0193                     	;# 
   159  0194                     	;# 
   160  0195                     	;# 
   161  0196                     	;# 
   162  0197                     	;# 
   163  0199                     	;# 
   164  0199                     	;# 
   165  0199                     	;# 
   166  019A                     	;# 
   167  019A                     	;# 
   168  019A                     	;# 
   169  019B                     	;# 
   170  019B                     	;# 
   171  019B                     	;# 
   172  019B                     	;# 
   173  019B                     	;# 
   174  019C                     	;# 
   175  019C                     	;# 
   176  019C                     	;# 
   177  019D                     	;# 
   178  019D                     	;# 
   179  019D                     	;# 
   180  019E                     	;# 
   181  019E                     	;# 
   182  019E                     	;# 
   183  019F                     	;# 
   184  019F                     	;# 
   185  019F                     	;# 
   186  019F                     	;# 
   187  019F                     	;# 
   188  020C                     	;# 
   189  020D                     	;# 
   190  020E                     	;# 
   191  0211                     	;# 
   192  0211                     	;# 
   193  0212                     	;# 
   194  0212                     	;# 
   195  0213                     	;# 
   196  0213                     	;# 
   197  0214                     	;# 
   198  0214                     	;# 
   199  0215                     	;# 
   200  0215                     	;# 
   201  0215                     	;# 
   202  0215                     	;# 
   203  0216                     	;# 
   204  0216                     	;# 
   205  0217                     	;# 
   206  0217                     	;# 
   207  028C                     	;# 
   208  028D                     	;# 
   209  028E                     	;# 
   210  0291                     	;# 
   211  0291                     	;# 
   212  0292                     	;# 
   213  0293                     	;# 
   214  0294                     	;# 
   215  0298                     	;# 
   216  0298                     	;# 
   217  0299                     	;# 
   218  029A                     	;# 
   219  029B                     	;# 
   220  029E                     	;# 
   221  030C                     	;# 
   222  030D                     	;# 
   223  030E                     	;# 
   224  038C                     	;# 
   225  038D                     	;# 
   226  038E                     	;# 
   227  0391                     	;# 
   228  0392                     	;# 
   229  0393                     	;# 
   230  0394                     	;# 
   231  0395                     	;# 
   232  0396                     	;# 
   233  0397                     	;# 
   234  0398                     	;# 
   235  0399                     	;# 
   236  040E                     	;# 
   237  0413                     	;# 
   238  0413                     	;# 
   239  0414                     	;# 
   240  0414                     	;# 
   241  0415                     	;# 
   242  0416                     	;# 
   243  0417                     	;# 
   244  0418                     	;# 
   245  041A                     	;# 
   246  041A                     	;# 
   247  041B                     	;# 
   248  041B                     	;# 
   249  041C                     	;# 
   250  041D                     	;# 
   251  041E                     	;# 
   252  041F                     	;# 
   253  0493                     	;# 
   254  0494                     	;# 
   255  0495                     	;# 
   256  0496                     	;# 
   257  049A                     	;# 
   258  049B                     	;# 
   259  049C                     	;# 
   260  049D                     	;# 
   261  058C                     	;# 
   262  058C                     	;# 
   263  058D                     	;# 
   264  058E                     	;# 
   265  058E                     	;# 
   266  058F                     	;# 
   267  0590                     	;# 
   268  0590                     	;# 
   269  0591                     	;# 
   270  0592                     	;# 
   271  0592                     	;# 
   272  0593                     	;# 
   273  0594                     	;# 
   274  0594                     	;# 
   275  0595                     	;# 
   276  0596                     	;# 
   277  0596                     	;# 
   278  0597                     	;# 
   279  0598                     	;# 
   280  0599                     	;# 
   281  059A                     	;# 
   282  059B                     	;# 
   283  059B                     	;# 
   284  059C                     	;# 
   285  059D                     	;# 
   286  060C                     	;# 
   287  060C                     	;# 
   288  060D                     	;# 
   289  060E                     	;# 
   290  060F                     	;# 
   291  060F                     	;# 
   292  0610                     	;# 
   293  0611                     	;# 
   294  0612                     	;# 
   295  0613                     	;# 
   296  0614                     	;# 
   297  0617                     	;# 
   298  0617                     	;# 
   299  0618                     	;# 
   300  0619                     	;# 
   301  061A                     	;# 
   302  061A                     	;# 
   303  061B                     	;# 
   304  061C                     	;# 
   305  0691                     	;# 
   306  0692                     	;# 
   307  0693                     	;# 
   308  0694                     	;# 
   309  0695                     	;# 
   310  0696                     	;# 
   311  0697                     	;# 
   312  0699                     	;# 
   313  069A                     	;# 
   314  0711                     	;# 
   315  0712                     	;# 
   316  0713                     	;# 
   317  0714                     	;# 
   318  0715                     	;# 
   319  0718                     	;# 
   320  0718                     	;# 
   321  0719                     	;# 
   322  071A                     	;# 
   323  071A                     	;# 
   324  071B                     	;# 
   325  071C                     	;# 
   326  071D                     	;# 
   327  0791                     	;# 
   328  0791                     	;# 
   329  0792                     	;# 
   330  0793                     	;# 
   331  0793                     	;# 
   332  0794                     	;# 
   333  0795                     	;# 
   334  0795                     	;# 
   335  0796                     	;# 
   336  0797                     	;# 
   337  0797                     	;# 
   338  0798                     	;# 
   339  0799                     	;# 
   340  079A                     	;# 
   341  080C                     	;# 
   342  080C                     	;# 
   343  080D                     	;# 
   344  080E                     	;# 
   345  080E                     	;# 
   346  080F                     	;# 
   347  0810                     	;# 
   348  0810                     	;# 
   349  0811                     	;# 
   350  0812                     	;# 
   351  0812                     	;# 
   352  0813                     	;# 
   353  0814                     	;# 
   354  0815                     	;# 
   355  0816                     	;# 
   356  0817                     	;# 
   357  0818                     	;# 
   358  0819                     	;# 
   359  081A                     	;# 
   360  081A                     	;# 
   361  081B                     	;# 
   362  081C                     	;# 
   363  081C                     	;# 
   364  081D                     	;# 
   365  088C                     	;# 
   366  088D                     	;# 
   367  088E                     	;# 
   368  088F                     	;# 
   369  088F                     	;# 
   370  0890                     	;# 
   371  0891                     	;# 
   372  0892                     	;# 
   373  0893                     	;# 
   374  0893                     	;# 
   375  0894                     	;# 
   376  0895                     	;# 
   377  0896                     	;# 
   378  0897                     	;# 
   379  0897                     	;# 
   380  0898                     	;# 
   381  0899                     	;# 
   382  0D8C                     	;# 
   383  0D8C                     	;# 
   384  0D8D                     	;# 
   385  0D8E                     	;# 
   386  0D8F                     	;# 
   387  0D8F                     	;# 
   388  0D90                     	;# 
   389  0D91                     	;# 
   390  0D92                     	;# 
   391  0D92                     	;# 
   392  0D93                     	;# 
   393  0D94                     	;# 
   394  0D95                     	;# 
   395  0D95                     	;# 
   396  0D96                     	;# 
   397  0D97                     	;# 
   398  0D98                     	;# 
   399  0D99                     	;# 
   400  0D9A                     	;# 
   401  0D9B                     	;# 
   402  0D9C                     	;# 
   403  0D9D                     	;# 
   404  0D9E                     	;# 
   405  0D9E                     	;# 
   406  0D9F                     	;# 
   407  0DA0                     	;# 
   408  0DA1                     	;# 
   409  0DA1                     	;# 
   410  0DA2                     	;# 
   411  0DA3                     	;# 
   412  0DA4                     	;# 
   413  0DA4                     	;# 
   414  0DA5                     	;# 
   415  0DA6                     	;# 
   416  0DA7                     	;# 
   417  0DA7                     	;# 
   418  0DA8                     	;# 
   419  0DA9                     	;# 
   420  0DAA                     	;# 
   421  0DAB                     	;# 
   422  0DAC                     	;# 
   423  0DAD                     	;# 
   424  0DAE                     	;# 
   425  0DAF                     	;# 
   426  0E0F                     	;# 
   427  0E10                     	;# 
   428  0E11                     	;# 
   429  0E12                     	;# 
   430  0E13                     	;# 
   431  0E14                     	;# 
   432  0E15                     	;# 
   433  0E16                     	;# 
   434  0E17                     	;# 
   435  0E18                     	;# 
   436  0E19                     	;# 
   437  0E1A                     	;# 
   438  0E1B                     	;# 
   439  0E1C                     	;# 
   440  0E1D                     	;# 
   441  0E1E                     	;# 
   442  0E1F                     	;# 
   443  0E20                     	;# 
   444  0E21                     	;# 
   445  0E22                     	;# 
   446  0E23                     	;# 
   447  0E24                     	;# 
   448  0E25                     	;# 
   449  0E26                     	;# 
   450  0E27                     	;# 
   451  0E28                     	;# 
   452  0E29                     	;# 
   453  0E2A                     	;# 
   454  0E2B                     	;# 
   455  0E2C                     	;# 
   456  0E2D                     	;# 
   457  0E2E                     	;# 
   458  0E90                     	;# 
   459  0E91                     	;# 
   460  0E92                     	;# 
   461  0E94                     	;# 
   462  0E95                     	;# 
   463  0E9C                     	;# 
   464  0E9D                     	;# 
   465  0E9E                     	;# 
   466  0E9F                     	;# 
   467  0EA0                     	;# 
   468  0EA1                     	;# 
   469  0EA2                     	;# 
   470  0EA3                     	;# 
   471  0EA4                     	;# 
   472  0EA5                     	;# 
   473  0EA6                     	;# 
   474  0EA7                     	;# 
   475  0F0F                     	;# 
   476  0F10                     	;# 
   477  0F11                     	;# 
   478  0F12                     	;# 
   479  0F13                     	;# 
   480  0F14                     	;# 
   481  0F15                     	;# 
   482  0F16                     	;# 
   483  0F17                     	;# 
   484  0F18                     	;# 
   485  0F19                     	;# 
   486  0F1A                     	;# 
   487  0F1B                     	;# 
   488  0F1C                     	;# 
   489  0F1D                     	;# 
   490  0F1E                     	;# 
   491  0F1F                     	;# 
   492  0F20                     	;# 
   493  0F21                     	;# 
   494  0F22                     	;# 
   495  0F23                     	;# 
   496  0F24                     	;# 
   497  0F25                     	;# 
   498  0F26                     	;# 
   499  0F27                     	;# 
   500  0F28                     	;# 
   501  0F29                     	;# 
   502  0F2A                     	;# 
   503  0F2B                     	;# 
   504  0F2C                     	;# 
   505  0F2D                     	;# 
   506  0F2E                     	;# 
   507  0F2F                     	;# 
   508  0F30                     	;# 
   509  0F31                     	;# 
   510  0F32                     	;# 
   511  0F33                     	;# 
   512  0F34                     	;# 
   513  0F35                     	;# 
   514  0F36                     	;# 
   515  0F37                     	;# 
   516  0FE4                     	;# 
   517  0FE5                     	;# 
   518  0FE6                     	;# 
   519  0FE7                     	;# 
   520  0FE8                     	;# 
   521  0FE9                     	;# 
   522  0FEA                     	;# 
   523  0FEB                     	;# 
   524  0FED                     	;# 
   525  0FEE                     	;# 
   526  0FEF                     	;# 
   527  0000                     	;# 
   528  0001                     	;# 
   529  0002                     	;# 
   530  0003                     	;# 
   531  0004                     	;# 
   532  0005                     	;# 
   533  0006                     	;# 
   534  0007                     	;# 
   535  0008                     	;# 
   536  0009                     	;# 
   537  000A                     	;# 
   538  000B                     	;# 
   539  000C                     	;# 
   540  000D                     	;# 
   541  000E                     	;# 
   542  0010                     	;# 
   543  0011                     	;# 
   544  0012                     	;# 
   545  0013                     	;# 
   546  0014                     	;# 
   547  0015                     	;# 
   548  0016                     	;# 
   549  0016                     	;# 
   550  0017                     	;# 
   551  0018                     	;# 
   552  0019                     	;# 
   553  001A                     	;# 
   554  001A                     	;# 
   555  001B                     	;# 
   556  001B                     	;# 
   557  001C                     	;# 
   558  001D                     	;# 
   559  001E                     	;# 
   560  001F                     	;# 
   561  008C                     	;# 
   562  008D                     	;# 
   563  008E                     	;# 
   564  0090                     	;# 
   565  0091                     	;# 
   566  0092                     	;# 
   567  0093                     	;# 
   568  0094                     	;# 
   569  0095                     	;# 
   570  0096                     	;# 
   571  0098                     	;# 
   572  0099                     	;# 
   573  009A                     	;# 
   574  009B                     	;# 
   575  009B                     	;# 
   576  009C                     	;# 
   577  009D                     	;# 
   578  009E                     	;# 
   579  009F                     	;# 
   580  010C                     	;# 
   581  010D                     	;# 
   582  010E                     	;# 
   583  0111                     	;# 
   584  0112                     	;# 
   585  0113                     	;# 
   586  0114                     	;# 
   587  0115                     	;# 
   588  0116                     	;# 
   589  0117                     	;# 
   590  0118                     	;# 
   591  0119                     	;# 
   592  011C                     	;# 
   593  018C                     	;# 
   594  018D                     	;# 
   595  018E                     	;# 
   596  0191                     	;# 
   597  0191                     	;# 
   598  0192                     	;# 
   599  0193                     	;# 
   600  0193                     	;# 
   601  0194                     	;# 
   602  0195                     	;# 
   603  0196                     	;# 
   604  0197                     	;# 
   605  0199                     	;# 
   606  0199                     	;# 
   607  0199                     	;# 
   608  019A                     	;# 
   609  019A                     	;# 
   610  019A                     	;# 
   611  019B                     	;# 
   612  019B                     	;# 
   613  019B                     	;# 
   614  019B                     	;# 
   615  019B                     	;# 
   616  019C                     	;# 
   617  019C                     	;# 
   618  019C                     	;# 
   619  019D                     	;# 
   620  019D                     	;# 
   621  019D                     	;# 
   622  019E                     	;# 
   623  019E                     	;# 
   624  019E                     	;# 
   625  019F                     	;# 
   626  019F                     	;# 
   627  019F                     	;# 
   628  019F                     	;# 
   629  019F                     	;# 
   630  020C                     	;# 
   631  020D                     	;# 
   632  020E                     	;# 
   633  0211                     	;# 
   634  0211                     	;# 
   635  0212                     	;# 
   636  0212                     	;# 
   637  0213                     	;# 
   638  0213                     	;# 
   639  0214                     	;# 
   640  0214                     	;# 
   641  0215                     	;# 
   642  0215                     	;# 
   643  0215                     	;# 
   644  0215                     	;# 
   645  0216                     	;# 
   646  0216                     	;# 
   647  0217                     	;# 
   648  0217                     	;# 
   649  028C                     	;# 
   650  028D                     	;# 
   651  028E                     	;# 
   652  0291                     	;# 
   653  0291                     	;# 
   654  0292                     	;# 
   655  0293                     	;# 
   656  0294                     	;# 
   657  0298                     	;# 
   658  0298                     	;# 
   659  0299                     	;# 
   660  029A                     	;# 
   661  029B                     	;# 
   662  029E                     	;# 
   663  030C                     	;# 
   664  030D                     	;# 
   665  030E                     	;# 
   666  038C                     	;# 
   667  038D                     	;# 
   668  038E                     	;# 
   669  0391                     	;# 
   670  0392                     	;# 
   671  0393                     	;# 
   672  0394                     	;# 
   673  0395                     	;# 
   674  0396                     	;# 
   675  0397                     	;# 
   676  0398                     	;# 
   677  0399                     	;# 
   678  040E                     	;# 
   679  0413                     	;# 
   680  0413                     	;# 
   681  0414                     	;# 
   682  0414                     	;# 
   683  0415                     	;# 
   684  0416                     	;# 
   685  0417                     	;# 
   686  0418                     	;# 
   687  041A                     	;# 
   688  041A                     	;# 
   689  041B                     	;# 
   690  041B                     	;# 
   691  041C                     	;# 
   692  041D                     	;# 
   693  041E                     	;# 
   694  041F                     	;# 
   695  0493                     	;# 
   696  0494                     	;# 
   697  0495                     	;# 
   698  0496                     	;# 
   699  049A                     	;# 
   700  049B                     	;# 
   701  049C                     	;# 
   702  049D                     	;# 
   703  058C                     	;# 
   704  058C                     	;# 
   705  058D                     	;# 
   706  058E                     	;# 
   707  058E                     	;# 
   708  058F                     	;# 
   709  0590                     	;# 
   710  0590                     	;# 
   711  0591                     	;# 
   712  0592                     	;# 
   713  0592                     	;# 
   714  0593                     	;# 
   715  0594                     	;# 
   716  0594                     	;# 
   717  0595                     	;# 
   718  0596                     	;# 
   719  0596                     	;# 
   720  0597                     	;# 
   721  0598                     	;# 
   722  0599                     	;# 
   723  059A                     	;# 
   724  059B                     	;# 
   725  059B                     	;# 
   726  059C                     	;# 
   727  059D                     	;# 
   728  060C                     	;# 
   729  060C                     	;# 
   730  060D                     	;# 
   731  060E                     	;# 
   732  060F                     	;# 
   733  060F                     	;# 
   734  0610                     	;# 
   735  0611                     	;# 
   736  0612                     	;# 
   737  0613                     	;# 
   738  0614                     	;# 
   739  0617                     	;# 
   740  0617                     	;# 
   741  0618                     	;# 
   742  0619                     	;# 
   743  061A                     	;# 
   744  061A                     	;# 
   745  061B                     	;# 
   746  061C                     	;# 
   747  0691                     	;# 
   748  0692                     	;# 
   749  0693                     	;# 
   750  0694                     	;# 
   751  0695                     	;# 
   752  0696                     	;# 
   753  0697                     	;# 
   754  0699                     	;# 
   755  069A                     	;# 
   756  0711                     	;# 
   757  0712                     	;# 
   758  0713                     	;# 
   759  0714                     	;# 
   760  0715                     	;# 
   761  0718                     	;# 
   762  0718                     	;# 
   763  0719                     	;# 
   764  071A                     	;# 
   765  071A                     	;# 
   766  071B                     	;# 
   767  071C                     	;# 
   768  071D                     	;# 
   769  0791                     	;# 
   770  0791                     	;# 
   771  0792                     	;# 
   772  0793                     	;# 
   773  0793                     	;# 
   774  0794                     	;# 
   775  0795                     	;# 
   776  0795                     	;# 
   777  0796                     	;# 
   778  0797                     	;# 
   779  0797                     	;# 
   780  0798                     	;# 
   781  0799                     	;# 
   782  079A                     	;# 
   783  080C                     	;# 
   784  080C                     	;# 
   785  080D                     	;# 
   786  080E                     	;# 
   787  080E                     	;# 
   788  080F                     	;# 
   789  0810                     	;# 
   790  0810                     	;# 
   791  0811                     	;# 
   792  0812                     	;# 
   793  0812                     	;# 
   794  0813                     	;# 
   795  0814                     	;# 
   796  0815                     	;# 
   797  0816                     	;# 
   798  0817                     	;# 
   799  0818                     	;# 
   800  0819                     	;# 
   801  081A                     	;# 
   802  081A                     	;# 
   803  081B                     	;# 
   804  081C                     	;# 
   805  081C                     	;# 
   806  081D                     	;# 
   807  088C                     	;# 
   808  088D                     	;# 
   809  088E                     	;# 
   810  088F                     	;# 
   811  088F                     	;# 
   812  0890                     	;# 
   813  0891                     	;# 
   814  0892                     	;# 
   815  0893                     	;# 
   816  0893                     	;# 
   817  0894                     	;# 
   818  0895                     	;# 
   819  0896                     	;# 
   820  0897                     	;# 
   821  0897                     	;# 
   822  0898                     	;# 
   823  0899                     	;# 
   824  0D8C                     	;# 
   825  0D8C                     	;# 
   826  0D8D                     	;# 
   827  0D8E                     	;# 
   828  0D8F                     	;# 
   829  0D8F                     	;# 
   830  0D90                     	;# 
   831  0D91                     	;# 
   832  0D92                     	;# 
   833  0D92                     	;# 
   834  0D93                     	;# 
   835  0D94                     	;# 
   836  0D95                     	;# 
   837  0D95                     	;# 
   838  0D96                     	;# 
   839  0D97                     	;# 
   840  0D98                     	;# 
   841  0D99                     	;# 
   842  0D9A                     	;# 
   843  0D9B                     	;# 
   844  0D9C                     	;# 
   845  0D9D                     	;# 
   846  0D9E                     	;# 
   847  0D9E                     	;# 
   848  0D9F                     	;# 
   849  0DA0                     	;# 
   850  0DA1                     	;# 
   851  0DA1                     	;# 
   852  0DA2                     	;# 
   853  0DA3                     	;# 
   854  0DA4                     	;# 
   855  0DA4                     	;# 
   856  0DA5                     	;# 
   857  0DA6                     	;# 
   858  0DA7                     	;# 
   859  0DA7                     	;# 
   860  0DA8                     	;# 
   861  0DA9                     	;# 
   862  0DAA                     	;# 
   863  0DAB                     	;# 
   864  0DAC                     	;# 
   865  0DAD                     	;# 
   866  0DAE                     	;# 
   867  0DAF                     	;# 
   868  0E0F                     	;# 
   869  0E10                     	;# 
   870  0E11                     	;# 
   871  0E12                     	;# 
   872  0E13                     	;# 
   873  0E14                     	;# 
   874  0E15                     	;# 
   875  0E16                     	;# 
   876  0E17                     	;# 
   877  0E18                     	;# 
   878  0E19                     	;# 
   879  0E1A                     	;# 
   880  0E1B                     	;# 
   881  0E1C                     	;# 
   882  0E1D                     	;# 
   883  0E1E                     	;# 
   884  0E1F                     	;# 
   885  0E20                     	;# 
   886  0E21                     	;# 
