

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 29 09:23:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
   179  020D                     	;# 
   180  020E                     	;# 
   181  0211                     	;# 
   182  0211                     	;# 
   183  0212                     	;# 
   184  0212                     	;# 
   185  0213                     	;# 
   186  0213                     	;# 
   187  0214                     	;# 
   188  0214                     	;# 
   189  0215                     	;# 
   190  0215                     	;# 
   191  0215                     	;# 
   192  0215                     	;# 
   193  0216                     	;# 
   194  0216                     	;# 
   195  0217                     	;# 
   196  0217                     	;# 
   197  028C                     	;# 
   198  028D                     	;# 
   199  028E                     	;# 
   200  0291                     	;# 
   201  0291                     	;# 
   202  0292                     	;# 
   203  0293                     	;# 
   204  0294                     	;# 
   205  0298                     	;# 
   206  0298                     	;# 
   207  0299                     	;# 
   208  029A                     	;# 
   209  029B                     	;# 
   210  029E                     	;# 
   211  030C                     	;# 
   212  030D                     	;# 
   213  030E                     	;# 
   214  038C                     	;# 
   215  038D                     	;# 
   216  038E                     	;# 
   217  0391                     	;# 
   218  0392                     	;# 
   219  0393                     	;# 
   220  0394                     	;# 
   221  0395                     	;# 
   222  0396                     	;# 
   223  0397                     	;# 
   224  0398                     	;# 
   225  0399                     	;# 
   226  040E                     	;# 
   227  0413                     	;# 
   228  0413                     	;# 
   229  0414                     	;# 
   230  0414                     	;# 
   231  0415                     	;# 
   232  0416                     	;# 
   233  0417                     	;# 
   234  0418                     	;# 
   235  041A                     	;# 
   236  041A                     	;# 
   237  041B                     	;# 
   238  041B                     	;# 
   239  041C                     	;# 
   240  041D                     	;# 
   241  041E                     	;# 
   242  041F                     	;# 
   243  0493                     	;# 
   244  0494                     	;# 
   245  0495                     	;# 
   246  0496                     	;# 
   247  049A                     	;# 
   248  049B                     	;# 
   249  049C                     	;# 
   250  049D                     	;# 
   251  058C                     	;# 
   252  058C                     	;# 
   253  058D                     	;# 
   254  058E                     	;# 
   255  058E                     	;# 
   256  058F                     	;# 
   257  0590                     	;# 
   258  0590                     	;# 
   259  0591                     	;# 
   260  0592                     	;# 
   261  0592                     	;# 
   262  0593                     	;# 
   263  0594                     	;# 
   264  0594                     	;# 
   265  0595                     	;# 
   266  0596                     	;# 
   267  0596                     	;# 
   268  0597                     	;# 
   269  0598                     	;# 
   270  0599                     	;# 
   271  059A                     	;# 
   272  059B                     	;# 
   273  059B                     	;# 
   274  059C                     	;# 
   275  059D                     	;# 
   276  060C                     	;# 
   277  060C                     	;# 
   278  060D                     	;# 
   279  060E                     	;# 
   280  060F                     	;# 
   281  060F                     	;# 
   282  0610                     	;# 
   283  0611                     	;# 
   284  0612                     	;# 
   285  0613                     	;# 
   286  0614                     	;# 
   287  0617                     	;# 
   288  0617                     	;# 
   289  0618                     	;# 
   290  0619                     	;# 
   291  061A                     	;# 
   292  061A                     	;# 
   293  061B                     	;# 
   294  061C                     	;# 
   295  0691                     	;# 
   296  0692                     	;# 
   297  0693                     	;# 
   298  0694                     	;# 
   299  0695                     	;# 
   300  0696                     	;# 
   301  0697                     	;# 
   302  0699                     	;# 
   303  069A                     	;# 
   304  0711                     	;# 
   305  0712                     	;# 
   306  0713                     	;# 
   307  0714                     	;# 
   308  0715                     	;# 
   309  0718                     	;# 
   310  0718                     	;# 
   311  0719                     	;# 
   312  071A                     	;# 
   313  071A                     	;# 
   314  071B                     	;# 
   315  071C                     	;# 
   316  071D                     	;# 
   317  0791                     	;# 
   318  0791                     	;# 
   319  0792                     	;# 
   320  0793                     	;# 
   321  0793                     	;# 
   322  0794                     	;# 
   323  0795                     	;# 
   324  0795                     	;# 
   325  0796                     	;# 
   326  0797                     	;# 
   327  0797                     	;# 
   328  0798                     	;# 
   329  0799                     	;# 
   330  079A                     	;# 
   331  080C                     	;# 
   332  080C                     	;# 
   333  080D                     	;# 
   334  080E                     	;# 
   335  080E                     	;# 
   336  080F                     	;# 
   337  0810                     	;# 
   338  0810                     	;# 
   339  0811                     	;# 
   340  0812                     	;# 
   341  0812                     	;# 
   342  0813                     	;# 
   343  0814                     	;# 
   344  0815                     	;# 
   345  0816                     	;# 
   346  0817                     	;# 
   347  0818                     	;# 
   348  0819                     	;# 
   349  081A                     	;# 
   350  081A                     	;# 
   351  081B                     	;# 
   352  081C                     	;# 
   353  081C                     	;# 
   354  081D                     	;# 
   355  088C                     	;# 
   356  088D                     	;# 
   357  088E                     	;# 
   358  088F                     	;# 
   359  088F                     	;# 
   360  0890                     	;# 
   361  0891                     	;# 
   362  0892                     	;# 
   363  0893                     	;# 
   364  0893                     	;# 
   365  0894                     	;# 
   366  0895                     	;# 
   367  0896                     	;# 
   368  0897                     	;# 
   369  0897                     	;# 
   370  0898                     	;# 
   371  0899                     	;# 
   372  0D8C                     	;# 
   373  0D8C                     	;# 
   374  0D8D                     	;# 
   375  0D8E                     	;# 
   376  0D8F                     	;# 
   377  0D8F                     	;# 
   378  0D90                     	;# 
   379  0D91                     	;# 
   380  0D92                     	;# 
   381  0D92                     	;# 
   382  0D93                     	;# 
   383  0D94                     	;# 
   384  0D95                     	;# 
   385  0D95                     	;# 
   386  0D96                     	;# 
   387  0D97                     	;# 
   388  0D98                     	;# 
   389  0D99                     	;# 
   390  0D9A                     	;# 
   391  0D9B                     	;# 
   392  0D9C                     	;# 
   393  0D9D                     	;# 
   394  0D9E                     	;# 
   395  0D9E                     	;# 
   396  0D9F                     	;# 
   397  0DA0                     	;# 
   398  0DA1                     	;# 
   399  0DA1                     	;# 
   400  0DA2                     	;# 
   401  0DA3                     	;# 
   402  0DA4                     	;# 
   403  0DA4                     	;# 
   404  0DA5                     	;# 
   405  0DA6                     	;# 
   406  0DA7                     	;# 
   407  0DA7                     	;# 
   408  0DA8                     	;# 
   409  0DA9                     	;# 
   410  0DAA                     	;# 
   411  0DAB                     	;# 
   412  0DAC                     	;# 
   413  0DAD                     	;# 
   414  0DAE                     	;# 
   415  0DAF                     	;# 
   416  0E0F                     	;# 
   417  0E10                     	;# 
   418  0E11                     	;# 
   419  0E12                     	;# 
   420  0E13                     	;# 
   421  0E14                     	;# 
   422  0E15                     	;# 
   423  0E16                     	;# 
   424  0E17                     	;# 
   425  0E18                     	;# 
   426  0E19                     	;# 
   427  0E1A                     	;# 
   428  0E1B                     	;# 
   429  0E1C                     	;# 
   430  0E1D                     	;# 
   431  0E1E                     	;# 
   432  0E1F                     	;# 
   433  0E20                     	;# 
   434  0E21                     	;# 
   435  0E22                     	;# 
   436  0E23                     	;# 
   437  0E24                     	;# 
   438  0E25                     	;# 
   439  0E26                     	;# 
   440  0E27                     	;# 
   441  0E28                     	;# 
   442  0E29                     	;# 
   443  0E2A                     	;# 
   444  0E2B                     	;# 
   445  0E2C                     	;# 
   446  0E2D                     	;# 
   447  0E2E                     	;# 
   448  0E90                     	;# 
   449  0E91                     	;# 
   450  0E92                     	;# 
   451  0E94                     	;# 
   452  0E95                     	;# 
   453  0E9C                     	;# 
   454  0E9D                     	;# 
   455  0E9E                     	;# 
   456  0E9F                     	;# 
   457  0EA0                     	;# 
   458  0EA1                     	;# 
   459  0EA2                     	;# 
   460  0EA3                     	;# 
   461  0EA4                     	;# 
   462  0EA5                     	;# 
   463  0EA6                     	;# 
   464  0EA7                     	;# 
   465  0F0F                     	;# 
   466  0F10                     	;# 
   467  0F11                     	;# 
   468  0F12                     	;# 
   469  0F13                     	;# 
   470  0F14                     	;# 
   471  0F15                     	;# 
   472  0F16                     	;# 
   473  0F17                     	;# 
   474  0F18                     	;# 
   475  0F19                     	;# 
   476  0F1A                     	;# 
   477  0F1B                     	;# 
   478  0F1C                     	;# 
   479  0F1D                     	;# 
   480  0F1E                     	;# 
   481  0F1F                     	;# 
   482  0F20                     	;# 
   483  0F21                     	;# 
   484  0F22                     	;# 
   485  0F23                     	;# 
   486  0F24                     	;# 
   487  0F25                     	;# 
   488  0F26                     	;# 
   489  0F27                     	;# 
   490  0F28                     	;# 
   491  0F29                     	;# 
   492  0F2A                     	;# 
   493  0F2B                     	;# 
   494  0F2C                     	;# 
   495  0F2D                     	;# 
   496  0F2E                     	;# 
   497  0F2F                     	;# 
   498  0F30                     	;# 
   499  0F31                     	;# 
   500  0F32                     	;# 
   501  0F33                     	;# 
   502  0F34                     	;# 
   503  0F35                     	;# 
   504  0F36                     	;# 
   505  0F37                     	;# 
   506  0FE4                     	;# 
   507  0FE5                     	;# 
   508  0FE6                     	;# 
   509  0FE7                     	;# 
   510  0FE8                     	;# 
   511  0FE9                     	;# 
   512  0FEA                     	;# 
   513  0FEB                     	;# 
   514  0FED                     	;# 
   515  0FEE                     	;# 
   516  0FEF                     	;# 
   517  0000                     	;# 
   518  0001                     	;# 
   519  0002                     	;# 
   520  0003                     	;# 
   521  0004                     	;# 
   522  0005                     	;# 
   523  0006                     	;# 
   524  0007                     	;# 
   525  0008                     	;# 
   526  0009                     	;# 
   527  000A                     	;# 
   528  000B                     	;# 
   529  000C                     	;# 
   530  000D                     	;# 
   531  000E                     	;# 
   532  0010                     	;# 
   533  0011                     	;# 
   534  0012                     	;# 
   535  0013                     	;# 
   536  0014                     	;# 
   537  0015                     	;# 
   538  0016                     	;# 
   539  0016                     	;# 
   540  0017                     	;# 
   541  0018                     	;# 
   542  0019                     	;# 
   543  001A                     	;# 
   544  001A                     	;# 
   545  001B                     	;# 
   546  001B                     	;# 
   547  001C                     	;# 
   548  001D                     	;# 
   549  001E                     	;# 
   550  001F                     	;# 
   551  008C                     	;# 
   552  008D                     	;# 
   553  008E                     	;# 
   554  0090                     	;# 
   555  0091                     	;# 
   556  0092                     	;# 
   557  0093                     	;# 
   558  0094                     	;# 
   559  0095                     	;# 
   560  0096                     	;# 
   561  0098                     	;# 
   562  0099                     	;# 
   563  009A                     	;# 
   564  009B                     	;# 
   565  009B                     	;# 
   566  009C                     	;# 
   567  009D                     	;# 
   568  009E                     	;# 
   569  009F                     	;# 
   570  010C                     	;# 
   571  010D                     	;# 
   572  010E                     	;# 
   573  0111                     	;# 
   574  0112                     	;# 
   575  0113                     	;# 
   576  0114                     	;# 
   577  0115                     	;# 
   578  0116                     	;# 
   579  0117                     	;# 
   580  0118                     	;# 
   581  0119                     	;# 
   582  011C                     	;# 
   583  018C                     	;# 
   584  018D                     	;# 
   585  018E                     	;# 
   586  0191                     	;# 
   587  0191                     	;# 
   588  0192                     	;# 
   589  0193                     	;# 
   590  0193                     	;# 
   591  0194                     	;# 
   592  0195                     	;# 
   593  0196                     	;# 
   594  0197                     	;# 
   595  0199                     	;# 
   596  0199                     	;# 
   597  0199                     	;# 
   598  019A                     	;# 
   599  019A                     	;# 
   600  019A                     	;# 
   601  019B                     	;# 
   602  019B                     	;# 
   603  019B                     	;# 
   604  019B                     	;# 
   605  019B                     	;# 
   606  019C                     	;# 
   607  019C                     	;# 
   608  019C                     	;# 
   609  019D                     	;# 
   610  019D                     	;# 
   611  019D                     	;# 
   612  019E                     	;# 
   613  019E                     	;# 
   614  019E                     	;# 
   615  019F                     	;# 
   616  019F                     	;# 
   617  019F                     	;# 
   618  019F                     	;# 
   619  019F                     	;# 
   620  020C                     	;# 
   621  020D                     	;# 
   622  020E                     	;# 
   623  0211                     	;# 
   624  0211                     	;# 
   625  0212                     	;# 
   626  0212                     	;# 
   627  0213                     	;# 
   628  0213                     	;# 
   629  0214                     	;# 
   630  0214                     	;# 
   631  0215                     	;# 
   632  0215                     	;# 
   633  0215                     	;# 
   634  0215                     	;# 
   635  0216                     	;# 
   636  0216                     	;# 
   637  0217                     	;# 
   638  0217                     	;# 
   639  028C                     	;# 
   640  028D                     	;# 
   641  028E                     	;# 
   642  0291                     	;# 
   643  0291                     	;# 
   644  0292                     	;# 
   645  0293                     	;# 
   646  0294                     	;# 
   647  0298                     	;# 
   648  0298                     	;# 
   649  0299                     	;# 
   650  029A                     	;# 
   651  029B                     	;# 
   652  029E                     	;# 
   653  030C                     	;# 
   654  030D                     	;# 
   655  030E                     	;# 
   656  038C                     	;# 
   657  038D                     	;# 
   658  038E                     	;# 
   659  0391                     	;# 
   660  0392                     	;# 
   661  0393                     	;# 
   662  0394                     	;# 
   663  0395                     	;# 
   664  0396                     	;# 
   665  0397                     	;# 
   666  0398                     	;# 
   667  0399                     	;# 
   668  040E                     	;# 
   669  0413                     	;# 
   670  0413                     	;# 
   671  0414                     	;# 
   672  0414                     	;# 
   673  0415                     	;# 
   674  0416                     	;# 
   675  0417                     	;# 
   676  0418                     	;# 
   677  041A                     	;# 
   678  041A                     	;# 
   679  041B                     	;# 
   680  041B                     	;# 
   681  041C                     	;# 
   682  041D                     	;# 
   683  041E                     	;# 
   684  041F                     	;# 
   685  0493                     	;# 
   686  0494                     	;# 
   687  0495                     	;# 
   688  0496                     	;# 
   689  049A                     	;# 
   690  049B                     	;# 
   691  049C                     	;# 
   692  049D                     	;# 
   693  058C                     	;# 
   694  058C                     	;# 
   695  058D                     	;# 
   696  058E                     	;# 
   697  058E                     	;# 
   698  058F                     	;# 
   699  0590                     	;# 
   700  0590                     	;# 
   701  0591                     	;# 
   702  0592                     	;# 
   703  0592                     	;# 
   704  0593                     	;# 
   705  0594                     	;# 
   706  0594                     	;# 
   707  0595                     	;# 
   708  0596                     	;# 
   709  0596                     	;# 
   710  0597                     	;# 
   711  0598                     	;# 
   712  0599                     	;# 
   713  059A                     	;# 
   714  059B                     	;# 
   715  059B                     	;# 
   716  059C                     	;# 
   717  059D                     	;# 
   718  060C                     	;# 
   719  060C                     	;# 
   720  060D                     	;# 
   721  060E                     	;# 
   722  060F                     	;# 
   723  060F                     	;# 
   724  0610                     	;# 
   725  0611                     	;# 
   726  0612                     	;# 
   727  0613                     	;# 
   728  0614                     	;# 
   729  0617                     	;# 
   730  0617                     	;# 
   731  0618                     	;# 
   732  0619                     	;# 
   733  061A                     	;# 
   734  061A                     	;# 
   735  061B                     	;# 
   736  061C                     	;# 
   737  0691                     	;# 
   738  0692                     	;# 
   739  0693                     	;# 
   740  0694                     	;# 
   741  0695                     	;# 
   742  0696                     	;# 
   743  0697                     	;# 
   744  0699                     	;# 
   745  069A                     	;# 
   746  0711                     	;# 
   747  0712                     	;# 
   748  0713                     	;# 
   749  0714                     	;# 
   750  0715                     	;# 
   751  0718                     	;# 
   752  0718                     	;# 
   753  0719                     	;# 
   754  071A                     	;# 
   755  071A                     	;# 
   756  071B                     	;# 
   757  071C                     	;# 
   758  071D                     	;# 
   759  0791                     	;# 
   760  0791                     	;# 
   761  0792                     	;# 
   762  0793                     	;# 
   763  0793                     	;# 
   764  0794                     	;# 
   765  0795                     	;# 
   766  0795                     	;# 
   767  0796                     	;# 
   768  0797                     	;# 
   769  0797                     	;# 
   770  0798                     	;# 
   771  0799                     	;# 
   772  079A                     	;# 
   773  080C                     	;# 
   774  080C                     	;# 
   775  080D                     	;# 
   776  080E                     	;# 
   777  080E                     	;# 
   778  080F                     	;# 
   779  0810                     	;# 
   780  0810                     	;# 
   781  0811                     	;# 
   782  0812                     	;# 
   783  0812                     	;# 
   784  0813                     	;# 
   785  0814                     	;# 
   786  0815                     	;# 
   787  0816                     	;# 
   788  0817                     	;# 
   789  0818                     	;# 
   790  0819                     	;# 
   791  081A                     	;# 
   792  081A                     	;# 
   793  081B                     	;# 
   794  081C                     	;# 
   795  081C                     	;# 
   796  081D                     	;# 
   797  088C                     	;# 
   798  088D                     	;# 
   799  088E                     	;# 
   800  088F                     	;# 
   801  088F                     	;# 
   802  0890                     	;# 
   803  0891                     	;# 
   804  0892                     	;# 
   805  0893                     	;# 
   806  0893                     	;# 
   807  0894                     	;# 
   808  0895                     	;# 
   809  0896                     	;# 
   810  0897                     	;# 
   811  0897                     	;# 
   812  0898                     	;# 
   813  0899                     	;# 
   814  0D8C                     	;# 
   815  0D8C                     	;# 
   816  0D8D                     	;# 
   817  0D8E                     	;# 
   818  0D8F                     	;# 
   819  0D8F                     	;# 
   820  0D90                     	;# 
   821  0D91                     	;# 
   822  0D92                     	;# 
   823  0D92                     	;# 
   824  0D93                     	;# 
   825  0D94                     	;# 
   826  0D95                     	;# 
   827  0D95                     	;# 
   828  0D96                     	;# 
   829  0D97                     	;# 
   830  0D98                     	;# 
   831  0D99                     	;# 
   832  0D9A                     	;# 
   833  0D9B                     	;# 
   834  0D9C                     	;# 
   835  0D9D                     	;# 
   836  0D9E                     	;# 
   837  0D9E                     	;# 
   838  0D9F                     	;# 
   839  0DA0                     	;# 
   840  0DA1                     	;# 
   841  0DA1                     	;# 
   842  0DA2                     	;# 
   843  0DA3                     	;# 
   844  0DA4                     	;# 
   845  0DA4                     	;# 
   846  0DA5                     	;# 
   847  0DA6                     	;# 
   848  0DA7                     	;# 
   849  0DA7                     	;# 
   850  0DA8                     	;# 
   851  0DA9                     	;# 
   852  0DAA                     	;# 
   853  0DAB                     	;# 
   854  0DAC                     	;# 
   855  0DAD                     	;# 
   856  0DAE                     	;# 
   857  0DAF                     	;# 
   858  0E0F                     	;# 
   859  0E10                     	;# 
   860  0E11                     	;# 
   861  0E12                     	;# 
   862  0E13                     	;# 
   863  0E14                     	;# 
   864  0E15                     	;# 
   865  0E16                     	;# 
   866  0E17                     	;# 
   867  0E18                     	;# 
   868  0E19                     	;# 
   869  0E1A                     	;# 
   870  0E1B                     	;# 
   871  0E1C                     	;# 
   872  0E1D                     	;# 
   873  0E1E                     	;# 
   874  0E1F                     	;# 
   875  0E20                     	;# 
   876  0E21                     	;# 
   877  0E22                     	;# 
   878  0E23                     	;# 
   879  0E24                     	;# 
   880  0E25                     	;# 
   881  0E26                     	;# 
   882  0E27                     	;# 
   883  0E28                     	;# 
   884  0E29                     	;# 
   885  0E2A                     	;# 
   886  0E2B                     	;# 
   887  0E2C                     	;# 
   888  0E2D                     	;# 
   889  0E2E                     	;# 
   890  0E90                     	;# 
   891  0E91                     	;# 
   892  0E92                     	;# 
   893  0E94                     	;# 
   894  0E95                     	;# 
   895  0E9C                     	;# 
   896  0E9D                     	;# 
   897  0E9E                     	;# 
   898  0E9F                     	;# 
   899  0EA0                     	;# 
   900  0EA1                     	;# 
   901  0EA2                     	;# 
   902  0EA3                     	;# 
   903  0EA4                     	;# 
   904  0EA5                     	;# 
   905  0EA6                     	;# 
   906  0EA7                     	;# 
   907  0F0F                     	;# 
   908  0F10                     	;# 
   909  0F11                     	;# 
   910  0F12                     	;# 
   911  0F13                     	;# 
   912  0F14                     	;# 
   913  0F15                     	;# 
   914  0F16                     	;# 
   915  0F17                     	;# 
   916  0F18                     	;# 
   917  0F19                     	;# 
   918  0F1A                     	;# 
   919  0F1B                     	;# 
