

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 29 00:13:33 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
    92  0011                     	;# 
    93  0012                     	;# 
    94  0013                     	;# 
    95  0014                     	;# 
    96  0015                     	;# 
    97  0016                     	;# 
    98  0016                     	;# 
    99  0017                     	;# 
   100  0018                     	;# 
   101  0019                     	;# 
   102  001A                     	;# 
   103  001A                     	;# 
   104  001B                     	;# 
   105  001B                     	;# 
   106  001C                     	;# 
   107  001D                     	;# 
   108  001E                     	;# 
   109  001F                     	;# 
   110  008C                     	;# 
   111  008D                     	;# 
   112  008E                     	;# 
   113  0090                     	;# 
   114  0091                     	;# 
   115  0092                     	;# 
   116  0093                     	;# 
   117  0094                     	;# 
   118  0095                     	;# 
   119  0096                     	;# 
   120  0098                     	;# 
   121  0099                     	;# 
   122  009A                     	;# 
   123  009B                     	;# 
   124  009B                     	;# 
   125  009C                     	;# 
   126  009D                     	;# 
   127  009E                     	;# 
   128  009F                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  0111                     	;# 
   133  0112                     	;# 
   134  0113                     	;# 
   135  0114                     	;# 
   136  0115                     	;# 
   137  0116                     	;# 
   138  0117                     	;# 
   139  0118                     	;# 
   140  0119                     	;# 
   141  011C                     	;# 
   142  018C                     	;# 
   143  018D                     	;# 
   144  018E                     	;# 
   145  0191                     	;# 
   146  0191                     	;# 
   147  0192                     	;# 
   148  0193                     	;# 
   149  0193                     	;# 
   150  0194                     	;# 
   151  0195                     	;# 
   152  0196                     	;# 
   153  0197                     	;# 
   154  0199                     	;# 
   155  0199                     	;# 
   156  0199                     	;# 
   157  019A                     	;# 
   158  019A                     	;# 
   159  019A                     	;# 
   160  019B                     	;# 
   161  019B                     	;# 
   162  019B                     	;# 
   163  019B                     	;# 
   164  019B                     	;# 
   165  019C                     	;# 
   166  019C                     	;# 
   167  019C                     	;# 
   168  019D                     	;# 
   169  019D                     	;# 
   170  019D                     	;# 
   171  019E                     	;# 
   172  019E                     	;# 
   173  019E                     	;# 
   174  019F                     	;# 
   175  019F                     	;# 
   176  019F                     	;# 
   177  019F                     	;# 
   178  019F                     	;# 
   179  020C                     	;# 
   180  020D                     	;# 
   181  020E                     	;# 
   182  0211                     	;# 
   183  0211                     	;# 
   184  0212                     	;# 
   185  0212                     	;# 
   186  0213                     	;# 
   187  0213                     	;# 
   188  0214                     	;# 
   189  0214                     	;# 
   190  0215                     	;# 
   191  0215                     	;# 
   192  0215                     	;# 
   193  0215                     	;# 
   194  0216                     	;# 
   195  0216                     	;# 
   196  0217                     	;# 
   197  0217                     	;# 
   198  028C                     	;# 
   199  028D                     	;# 
   200  028E                     	;# 
   201  0291                     	;# 
   202  0291                     	;# 
   203  0292                     	;# 
   204  0293                     	;# 
   205  0294                     	;# 
   206  0298                     	;# 
   207  0298                     	;# 
   208  0299                     	;# 
   209  029A                     	;# 
   210  029B                     	;# 
   211  029E                     	;# 
   212  030C                     	;# 
   213  030D                     	;# 
   214  030E                     	;# 
   215  038C                     	;# 
   216  038D                     	;# 
   217  038E                     	;# 
   218  0391                     	;# 
   219  0392                     	;# 
   220  0393                     	;# 
   221  0394                     	;# 
   222  0395                     	;# 
   223  0396                     	;# 
   224  0397                     	;# 
   225  0398                     	;# 
   226  0399                     	;# 
   227  040E                     	;# 
   228  0413                     	;# 
   229  0413                     	;# 
   230  0414                     	;# 
   231  0414                     	;# 
   232  0415                     	;# 
   233  0416                     	;# 
   234  0417                     	;# 
   235  0418                     	;# 
   236  041A                     	;# 
   237  041A                     	;# 
   238  041B                     	;# 
   239  041B                     	;# 
   240  041C                     	;# 
   241  041D                     	;# 
   242  041E                     	;# 
   243  041F                     	;# 
   244  0493                     	;# 
   245  0494                     	;# 
   246  0495                     	;# 
   247  0496                     	;# 
   248  049A                     	;# 
   249  049B                     	;# 
   250  049C                     	;# 
   251  049D                     	;# 
   252  058C                     	;# 
   253  058C                     	;# 
   254  058D                     	;# 
   255  058E                     	;# 
   256  058E                     	;# 
   257  058F                     	;# 
   258  0590                     	;# 
   259  0590                     	;# 
   260  0591                     	;# 
   261  0592                     	;# 
   262  0592                     	;# 
   263  0593                     	;# 
   264  0594                     	;# 
   265  0594                     	;# 
   266  0595                     	;# 
   267  0596                     	;# 
   268  0596                     	;# 
   269  0597                     	;# 
   270  0598                     	;# 
   271  0599                     	;# 
   272  059A                     	;# 
   273  059B                     	;# 
   274  059B                     	;# 
   275  059C                     	;# 
   276  059D                     	;# 
   277  060C                     	;# 
   278  060C                     	;# 
   279  060D                     	;# 
   280  060E                     	;# 
   281  060F                     	;# 
   282  060F                     	;# 
   283  0610                     	;# 
   284  0611                     	;# 
   285  0612                     	;# 
   286  0613                     	;# 
   287  0614                     	;# 
   288  0617                     	;# 
   289  0617                     	;# 
   290  0618                     	;# 
   291  0619                     	;# 
   292  061A                     	;# 
   293  061A                     	;# 
   294  061B                     	;# 
   295  061C                     	;# 
   296  0691                     	;# 
   297  0692                     	;# 
   298  0693                     	;# 
   299  0694                     	;# 
   300  0695                     	;# 
   301  0696                     	;# 
   302  0697                     	;# 
   303  0699                     	;# 
   304  069A                     	;# 
   305  0711                     	;# 
   306  0712                     	;# 
   307  0713                     	;# 
   308  0714                     	;# 
   309  0715                     	;# 
   310  0718                     	;# 
   311  0718                     	;# 
   312  0719                     	;# 
   313  071A                     	;# 
   314  071A                     	;# 
   315  071B                     	;# 
   316  071C                     	;# 
   317  071D                     	;# 
   318  0791                     	;# 
   319  0791                     	;# 
   320  0792                     	;# 
   321  0793                     	;# 
   322  0793                     	;# 
   323  0794                     	;# 
   324  0795                     	;# 
   325  0795                     	;# 
   326  0796                     	;# 
   327  0797                     	;# 
   328  0797                     	;# 
   329  0798                     	;# 
   330  0799                     	;# 
   331  079A                     	;# 
   332  080C                     	;# 
   333  080C                     	;# 
   334  080D                     	;# 
   335  080E                     	;# 
   336  080E                     	;# 
   337  080F                     	;# 
   338  0810                     	;# 
   339  0810                     	;# 
   340  0811                     	;# 
   341  0812                     	;# 
   342  0812                     	;# 
   343  0813                     	;# 
   344  0814                     	;# 
   345  0815                     	;# 
   346  0816                     	;# 
   347  0817                     	;# 
   348  0818                     	;# 
   349  0819                     	;# 
   350  081A                     	;# 
   351  081A                     	;# 
   352  081B                     	;# 
   353  081C                     	;# 
   354  081C                     	;# 
   355  081D                     	;# 
   356  088C                     	;# 
   357  088D                     	;# 
   358  088E                     	;# 
   359  088F                     	;# 
   360  088F                     	;# 
   361  0890                     	;# 
   362  0891                     	;# 
   363  0892                     	;# 
   364  0893                     	;# 
   365  0893                     	;# 
   366  0894                     	;# 
   367  0895                     	;# 
   368  0896                     	;# 
   369  0897                     	;# 
   370  0897                     	;# 
   371  0898                     	;# 
   372  0899                     	;# 
   373  0D8C                     	;# 
   374  0D8C                     	;# 
   375  0D8D                     	;# 
   376  0D8E                     	;# 
   377  0D8F                     	;# 
   378  0D8F                     	;# 
   379  0D90                     	;# 
   380  0D91                     	;# 
   381  0D92                     	;# 
   382  0D92                     	;# 
   383  0D93                     	;# 
   384  0D94                     	;# 
   385  0D95                     	;# 
   386  0D95                     	;# 
   387  0D96                     	;# 
   388  0D97                     	;# 
   389  0D98                     	;# 
   390  0D99                     	;# 
   391  0D9A                     	;# 
   392  0D9B                     	;# 
   393  0D9C                     	;# 
   394  0D9D                     	;# 
   395  0D9E                     	;# 
   396  0D9E                     	;# 
   397  0D9F                     	;# 
   398  0DA0                     	;# 
   399  0DA1                     	;# 
   400  0DA1                     	;# 
   401  0DA2                     	;# 
   402  0DA3                     	;# 
   403  0DA4                     	;# 
   404  0DA4                     	;# 
   405  0DA5                     	;# 
   406  0DA6                     	;# 
   407  0DA7                     	;# 
   408  0DA7                     	;# 
   409  0DA8                     	;# 
   410  0DA9                     	;# 
   411  0DAA                     	;# 
   412  0DAB                     	;# 
   413  0DAC                     	;# 
   414  0DAD                     	;# 
   415  0DAE                     	;# 
   416  0DAF                     	;# 
   417  0E0F                     	;# 
   418  0E10                     	;# 
   419  0E11                     	;# 
   420  0E12                     	;# 
   421  0E13                     	;# 
   422  0E14                     	;# 
   423  0E15                     	;# 
   424  0E16                     	;# 
   425  0E17                     	;# 
   426  0E18                     	;# 
   427  0E19                     	;# 
   428  0E1A                     	;# 
   429  0E1B                     	;# 
   430  0E1C                     	;# 
   431  0E1D                     	;# 
   432  0E1E                     	;# 
   433  0E1F                     	;# 
   434  0E20                     	;# 
   435  0E21                     	;# 
   436  0E22                     	;# 
   437  0E23                     	;# 
   438  0E24                     	;# 
   439  0E25                     	;# 
   440  0E26                     	;# 
   441  0E27                     	;# 
   442  0E28                     	;# 
   443  0E29                     	;# 
   444  0E2A                     	;# 
   445  0E2B                     	;# 
   446  0E2C                     	;# 
   447  0E2D                     	;# 
   448  0E2E                     	;# 
   449  0E90                     	;# 
   450  0E91                     	;# 
   451  0E92                     	;# 
   452  0E94                     	;# 
   453  0E95                     	;# 
   454  0E9C                     	;# 
   455  0E9D                     	;# 
   456  0E9E                     	;# 
   457  0E9F                     	;# 
   458  0EA0                     	;# 
   459  0EA1                     	;# 
   460  0EA2                     	;# 
   461  0EA3                     	;# 
   462  0EA4                     	;# 
   463  0EA5                     	;# 
   464  0EA6                     	;# 
   465  0EA7                     	;# 
   466  0F0F                     	;# 
   467  0F10                     	;# 
   468  0F11                     	;# 
   469  0F12                     	;# 
   470  0F13                     	;# 
   471  0F14                     	;# 
   472  0F15                     	;# 
   473  0F16                     	;# 
   474  0F17                     	;# 
   475  0F18                     	;# 
   476  0F19                     	;# 
   477  0F1A                     	;# 
   478  0F1B                     	;# 
   479  0F1C                     	;# 
   480  0F1D                     	;# 
   481  0F1E                     	;# 
   482  0F1F                     	;# 
   483  0F20                     	;# 
   484  0F21                     	;# 
   485  0F22                     	;# 
   486  0F23                     	;# 
   487  0F24                     	;# 
   488  0F25                     	;# 
   489  0F26                     	;# 
   490  0F27                     	;# 
   491  0F28                     	;# 
   492  0F29                     	;# 
   493  0F2A                     	;# 
   494  0F2B                     	;# 
   495  0F2C                     	;# 
   496  0F2D                     	;# 
   497  0F2E                     	;# 
   498  0F2F                     	;# 
   499  0F30                     	;# 
   500  0F31                     	;# 
   501  0F32                     	;# 
   502  0F33                     	;# 
   503  0F34                     	;# 
   504  0F35                     	;# 
   505  0F36                     	;# 
   506  0F37                     	;# 
   507  0FE4                     	;# 
   508  0FE5                     	;# 
   509  0FE6                     	;# 
   510  0FE7                     	;# 
   511  0FE8                     	;# 
   512  0FE9                     	;# 
   513  0FEA                     	;# 
   514  0FEB                     	;# 
   515  0FED                     	;# 
   516  0FEE                     	;# 
   517  0FEF                     	;# 
   518  0000                     	;# 
   519  0001                     	;# 
   520  0002                     	;# 
   521  0003                     	;# 
   522  0004                     	;# 
   523  0005                     	;# 
   524  0006                     	;# 
   525  0007                     	;# 
   526  0008                     	;# 
   527  0009                     	;# 
   528  000A                     	;# 
   529  000B                     	;# 
   530  000C                     	;# 
   531  000D                     	;# 
   532  000E                     	;# 
   533  0010                     	;# 
   534  0011                     	;# 
   535  0012                     	;# 
   536  0013                     	;# 
   537  0014                     	;# 
   538  0015                     	;# 
   539  0016                     	;# 
   540  0016                     	;# 
   541  0017                     	;# 
   542  0018                     	;# 
   543  0019                     	;# 
   544  001A                     	;# 
   545  001A                     	;# 
   546  001B                     	;# 
   547  001B                     	;# 
   548  001C                     	;# 
   549  001D                     	;# 
   550  001E                     	;# 
   551  001F                     	;# 
   552  008C                     	;# 
   553  008D                     	;# 
   554  008E                     	;# 
   555  0090                     	;# 
   556  0091                     	;# 
   557  0092                     	;# 
   558  0093                     	;# 
   559  0094                     	;# 
   560  0095                     	;# 
   561  0096                     	;# 
   562  0098                     	;# 
   563  0099                     	;# 
   564  009A                     	;# 
   565  009B                     	;# 
   566  009B                     	;# 
   567  009C                     	;# 
   568  009D                     	;# 
   569  009E                     	;# 
   570  009F                     	;# 
   571  010C                     	;# 
   572  010D                     	;# 
   573  010E                     	;# 
   574  0111                     	;# 
   575  0112                     	;# 
   576  0113                     	;# 
   577  0114                     	;# 
   578  0115                     	;# 
   579  0116                     	;# 
   580  0117                     	;# 
   581  0118                     	;# 
   582  0119                     	;# 
   583  011C                     	;# 
   584  018C                     	;# 
   585  018D                     	;# 
   586  018E                     	;# 
   587  0191                     	;# 
   588  0191                     	;# 
   589  0192                     	;# 
   590  0193                     	;# 
   591  0193                     	;# 
   592  0194                     	;# 
   593  0195                     	;# 
   594  0196                     	;# 
   595  0197                     	;# 
   596  0199                     	;# 
   597  0199                     	;# 
   598  0199                     	;# 
   599  019A                     	;# 
   600  019A                     	;# 
   601  019A                     	;# 
   602  019B                     	;# 
   603  019B                     	;# 
   604  019B                     	;# 
   605  019B                     	;# 
   606  019B                     	;# 
   607  019C                     	;# 
   608  019C                     	;# 
   609  019C                     	;# 
   610  019D                     	;# 
   611  019D                     	;# 
   612  019D                     	;# 
   613  019E                     	;# 
   614  019E                     	;# 
   615  019E                     	;# 
   616  019F                     	;# 
   617  019F                     	;# 
   618  019F                     	;# 
   619  019F                     	;# 
   620  019F                     	;# 
   621  020C                     	;# 
   622  020D                     	;# 
   623  020E                     	;# 
   624  0211                     	;# 
   625  0211                     	;# 
   626  0212                     	;# 
   627  0212                     	;# 
   628  0213                     	;# 
   629  0213                     	;# 
   630  0214                     	;# 
   631  0214                     	;# 
   632  0215                     	;# 
   633  0215                     	;# 
   634  0215                     	;# 
   635  0215                     	;# 
   636  0216                     	;# 
   637  0216                     	;# 
   638  0217                     	;# 
   639  0217                     	;# 
   640  028C                     	;# 
   641  028D                     	;# 
   642  028E                     	;# 
   643  0291                     	;# 
   644  0291                     	;# 
   645  0292                     	;# 
   646  0293                     	;# 
   647  0294                     	;# 
   648  0298                     	;# 
   649  0298                     	;# 
   650  0299                     	;# 
   651  029A                     	;# 
   652  029B                     	;# 
   653  029E                     	;# 
   654  030C                     	;# 
   655  030D                     	;# 
   656  030E                     	;# 
   657  038C                     	;# 
   658  038D                     	;# 
   659  038E                     	;# 
   660  0391                     	;# 
   661  0392                     	;# 
   662  0393                     	;# 
   663  0394                     	;# 
   664  0395                     	;# 
   665  0396                     	;# 
   666  0397                     	;# 
   667  0398                     	;# 
   668  0399                     	;# 
   669  040E                     	;# 
   670  0413                     	;# 
   671  0413                     	;# 
   672  0414                     	;# 
   673  0414                     	;# 
   674  0415                     	;# 
   675  0416                     	;# 
   676  0417                     	;# 
   677  0418                     	;# 
   678  041A                     	;# 
   679  041A                     	;# 
   680  041B                     	;# 
   681  041B                     	;# 
   682  041C                     	;# 
   683  041D                     	;# 
   684  041E                     	;# 
   685  041F                     	;# 
   686  0493                     	;# 
   687  0494                     	;# 
   688  0495                     	;# 
   689  0496                     	;# 
   690  049A                     	;# 
   691  049B                     	;# 
   692  049C                     	;# 
   693  049D                     	;# 
   694  058C                     	;# 
   695  058C                     	;# 
   696  058D                     	;# 
   697  058E                     	;# 
   698  058E                     	;# 
   699  058F                     	;# 
   700  0590                     	;# 
   701  0590                     	;# 
   702  0591                     	;# 
   703  0592                     	;# 
   704  0592                     	;# 
   705  0593                     	;# 
   706  0594                     	;# 
   707  0594                     	;# 
   708  0595                     	;# 
   709  0596                     	;# 
   710  0596                     	;# 
   711  0597                     	;# 
   712  0598                     	;# 
   713  0599                     	;# 
   714  059A                     	;# 
   715  059B                     	;# 
   716  059B                     	;# 
   717  059C                     	;# 
   718  059D                     	;# 
   719  060C                     	;# 
   720  060C                     	;# 
   721  060D                     	;# 
   722  060E                     	;# 
   723  060F                     	;# 
   724  060F                     	;# 
   725  0610                     	;# 
   726  0611                     	;# 
   727  0612                     	;# 
   728  0613                     	;# 
   729  0614                     	;# 
   730  0617                     	;# 
   731  0617                     	;# 
   732  0618                     	;# 
   733  0619                     	;# 
   734  061A                     	;# 
   735  061A                     	;# 
   736  061B                     	;# 
   737  061C                     	;# 
   738  0691                     	;# 
   739  0692                     	;# 
   740  0693                     	;# 
   741  0694                     	;# 
   742  0695                     	;# 
   743  0696                     	;# 
   744  0697                     	;# 
   745  0699                     	;# 
   746  069A                     	;# 
   747  0711                     	;# 
   748  0712                     	;# 
   749  0713                     	;# 
   750  0714                     	;# 
   751  0715                     	;# 
   752  0718                     	;# 
   753  0718                     	;# 
   754  0719                     	;# 
   755  071A                     	;# 
   756  071A                     	;# 
   757  071B                     	;# 
   758  071C                     	;# 
   759  071D                     	;# 
   760  0791                     	;# 
   761  0791                     	;# 
   762  0792                     	;# 
   763  0793                     	;# 
   764  0793                     	;# 
   765  0794                     	;# 
   766  0795                     	;# 
   767  0795                     	;# 
   768  0796                     	;# 
   769  0797                     	;# 
   770  0797                     	;# 
   771  0798                     	;# 
   772  0799                     	;# 
   773  079A                     	;# 
   774  080C                     	;# 
   775  080C                     	;# 
   776  080D                     	;# 
   777  080E                     	;# 
   778  080E                     	;# 
   779  080F                     	;# 
   780  0810                     	;# 
   781  0810                     	;# 
   782  0811                     	;# 
   783  0812                     	;# 
   784  0812                     	;# 
   785  0813                     	;# 
   786  0814                     	;# 
   787  0815                     	;# 
   788  0816                     	;# 
   789  0817                     	;# 
   790  0818                     	;# 
   791  0819                     	;# 
   792  081A                     	;# 
   793  081A                     	;# 
   794  081B                     	;# 
   795  081C                     	;# 
   796  081C                     	;# 
   797  081D                     	;# 
   798  088C                     	;# 
   799  088D                     	;# 
   800  088E                     	;# 
   801  088F                     	;# 
   802  088F                     	;# 
   803  0890                     	;# 
   804  0891                     	;# 
   805  0892                     	;# 
   806  0893                     	;# 
   807  0893                     	;# 
   808  0894                     	;# 
   809  0895                     	;# 
   810  0896                     	;# 
   811  0897                     	;# 
   812  0897                     	;# 
   813  0898                     	;# 
   814  0899                     	;# 
   815  0D8C                     	;# 
   816  0D8C                     	;# 
   817  0D8D                     	;# 
   818  0D8E                     	;# 
   819  0D8F                     	;# 
   820  0D8F                     	;# 
   821  0D90                     	;# 
   822  0D91                     	;# 
   823  0D92                     	;# 
   824  0D92                     	;# 
   825  0D93                     	;# 
   826  0D94                     	;# 
   827  0D95                     	;# 
   828  0D95                     	;# 
   829  0D96                     	;# 
   830  0D97                     	;# 
   831  0D98                     	;# 
   832  0D99                     	;# 
   833  0D9A                     	;# 
   834  0D9B                     	;# 
   835  0D9C                     	;# 
   836  0D9D                     	;# 
   837  0D9E                     	;# 
   838  0D9E                     	;# 
   839  0D9F                     	;# 
   840  0DA0                     	;# 
   841  0DA1                     	;# 
   842  0DA1                     	;# 
   843  0DA2                     	;# 
   844  0DA3                     	;# 
   845  0DA4                     	;# 
   846  0DA4                     	;# 
   847  0DA5                     	;# 
   848  0DA6                     	;# 
   849  0DA7                     	;# 
   850  0DA7                     	;# 
   851  0DA8                     	;# 
   852  0DA9                     	;# 
   853  0DAA                     	;# 
   854  0DAB                     	;# 
   855  0DAC                     	;# 
   856  0DAD                     	;# 
   857  0DAE                     	;# 
   858  0DAF                     	;# 
   859  0E0F                     	;# 
   860  0E10                     	;# 
   861  0E11                     	;# 
   862  0E12                     	;# 
   863  0E13                     	;# 
   864  0E14                     	;# 
   865  0E15                     	;# 
   866  0E16                     	;# 
   867  0E17                     	;# 
   868  0E18                     	;# 
   869  0E19                     	;# 
   870  0E1A                     	;# 
   871  0E1B                     	;# 
   872  0E1C                     	;# 
   873  0E1D                     	;# 
   874  0E1E                     	;# 
   875  0E1F                     	;# 
   876  0E20                     	;# 
   877  0E21                     	;# 
   878  0E22                     	;# 
   879  0E23                     	;# 
   880  0E24                     	;# 
   881  0E25                     	;# 
   882  0E26                     	;# 
   883  0E27                     	;# 
   884  0E28                     	;# 
   885  0E29                     	;# 
   886  0E2A                     	;# 
   887  0E2B                     	;# 
   888  0E2C                     	;# 
   889  0E2D                     	;# 
   890  0E2E                     	;# 
   891  0E90                     	;# 
   892  0E91                     	;# 
   893  0E92                     	;# 
   894  0E94                     	;# 
   895  0E95                     	;# 
   896  0E9C                     	;# 
   897  0E9D                     	;# 
   898  0E9E                     	;# 
   899  0E9F                     	;# 
   900  0EA0                     	;# 
   901  0EA1                     	;# 
   902  0EA2                     	;# 
   903  0EA3                     	;# 
   904  0EA4                     	;# 
   905  0EA5                     	;# 
   906  0EA6                     	;# 
   907  0EA7                     	;# 
   908  0F0F                     	;# 
   909  0F10                     	;# 
   910  0F11                     	;# 
   911  0F12                     	;# 
   912  0F13                     	;# 
   913  0F14                     	;# 
   914  0F15                     	;# 
   915  0F16                     	;# 
   916  0F17                     	;# 
