

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 29 10:20:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
    99  0016                     	;# 
   100  0016                     	;# 
   101  0017                     	;# 
   102  0018                     	;# 
   103  0019                     	;# 
   104  001A                     	;# 
   105  001A                     	;# 
   106  001B                     	;# 
   107  001B                     	;# 
   108  001C                     	;# 
   109  001D                     	;# 
   110  001E                     	;# 
   111  001F                     	;# 
   112  008C                     	;# 
   113  008D                     	;# 
   114  008E                     	;# 
   115  0090                     	;# 
   116  0091                     	;# 
   117  0092                     	;# 
   118  0093                     	;# 
   119  0094                     	;# 
   120  0095                     	;# 
   121  0096                     	;# 
   122  0098                     	;# 
   123  0099                     	;# 
   124  009A                     	;# 
   125  009B                     	;# 
   126  009B                     	;# 
   127  009C                     	;# 
   128  009D                     	;# 
   129  009E                     	;# 
   130  009F                     	;# 
   131  010C                     	;# 
   132  010D                     	;# 
   133  010E                     	;# 
   134  0111                     	;# 
   135  0112                     	;# 
   136  0113                     	;# 
   137  0114                     	;# 
   138  0115                     	;# 
   139  0116                     	;# 
   140  0117                     	;# 
   141  0118                     	;# 
   142  0119                     	;# 
   143  011C                     	;# 
   144  018C                     	;# 
   145  018D                     	;# 
   146  018E                     	;# 
   147  0191                     	;# 
   148  0191                     	;# 
   149  0192                     	;# 
   150  0193                     	;# 
   151  0193                     	;# 
   152  0194                     	;# 
   153  0195                     	;# 
   154  0196                     	;# 
   155  0197                     	;# 
   156  0199                     	;# 
   157  0199                     	;# 
   158  0199                     	;# 
   159  019A                     	;# 
   160  019A                     	;# 
   161  019A                     	;# 
   162  019B                     	;# 
   163  019B                     	;# 
   164  019B                     	;# 
   165  019B                     	;# 
   166  019B                     	;# 
   167  019C                     	;# 
   168  019C                     	;# 
   169  019C                     	;# 
   170  019D                     	;# 
   171  019D                     	;# 
   172  019D                     	;# 
   173  019E                     	;# 
   174  019E                     	;# 
   175  019E                     	;# 
   176  019F                     	;# 
   177  019F                     	;# 
   178  019F                     	;# 
   179  019F                     	;# 
   180  019F                     	;# 
   181  020C                     	;# 
   182  020D                     	;# 
   183  020E                     	;# 
   184  0211                     	;# 
   185  0211                     	;# 
   186  0212                     	;# 
   187  0212                     	;# 
   188  0213                     	;# 
   189  0213                     	;# 
   190  0214                     	;# 
   191  0214                     	;# 
   192  0215                     	;# 
   193  0215                     	;# 
   194  0215                     	;# 
   195  0215                     	;# 
   196  0216                     	;# 
   197  0216                     	;# 
   198  0217                     	;# 
   199  0217                     	;# 
   200  028C                     	;# 
   201  028D                     	;# 
   202  028E                     	;# 
   203  0291                     	;# 
   204  0291                     	;# 
   205  0292                     	;# 
   206  0293                     	;# 
   207  0294                     	;# 
   208  0298                     	;# 
   209  0298                     	;# 
   210  0299                     	;# 
   211  029A                     	;# 
   212  029B                     	;# 
   213  029E                     	;# 
   214  030C                     	;# 
   215  030D                     	;# 
   216  030E                     	;# 
   217  038C                     	;# 
   218  038D                     	;# 
   219  038E                     	;# 
   220  0391                     	;# 
   221  0392                     	;# 
   222  0393                     	;# 
   223  0394                     	;# 
   224  0395                     	;# 
   225  0396                     	;# 
   226  0397                     	;# 
   227  0398                     	;# 
   228  0399                     	;# 
   229  040E                     	;# 
   230  0413                     	;# 
   231  0413                     	;# 
   232  0414                     	;# 
   233  0414                     	;# 
   234  0415                     	;# 
   235  0416                     	;# 
   236  0417                     	;# 
   237  0418                     	;# 
   238  041A                     	;# 
   239  041A                     	;# 
   240  041B                     	;# 
   241  041B                     	;# 
   242  041C                     	;# 
   243  041D                     	;# 
   244  041E                     	;# 
   245  041F                     	;# 
   246  0493                     	;# 
   247  0494                     	;# 
   248  0495                     	;# 
   249  0496                     	;# 
   250  049A                     	;# 
   251  049B                     	;# 
   252  049C                     	;# 
   253  049D                     	;# 
   254  058C                     	;# 
   255  058C                     	;# 
   256  058D                     	;# 
   257  058E                     	;# 
   258  058E                     	;# 
   259  058F                     	;# 
   260  0590                     	;# 
   261  0590                     	;# 
   262  0591                     	;# 
   263  0592                     	;# 
   264  0592                     	;# 
   265  0593                     	;# 
   266  0594                     	;# 
   267  0594                     	;# 
   268  0595                     	;# 
   269  0596                     	;# 
   270  0596                     	;# 
   271  0597                     	;# 
   272  0598                     	;# 
   273  0599                     	;# 
   274  059A                     	;# 
   275  059B                     	;# 
   276  059B                     	;# 
   277  059C                     	;# 
   278  059D                     	;# 
   279  060C                     	;# 
   280  060C                     	;# 
   281  060D                     	;# 
   282  060E                     	;# 
   283  060F                     	;# 
   284  060F                     	;# 
   285  0610                     	;# 
   286  0611                     	;# 
   287  0612                     	;# 
   288  0613                     	;# 
   289  0614                     	;# 
   290  0617                     	;# 
   291  0617                     	;# 
   292  0618                     	;# 
   293  0619                     	;# 
   294  061A                     	;# 
   295  061A                     	;# 
   296  061B                     	;# 
   297  061C                     	;# 
   298  0691                     	;# 
   299  0692                     	;# 
   300  0693                     	;# 
   301  0694                     	;# 
   302  0695                     	;# 
   303  0696                     	;# 
   304  0697                     	;# 
   305  0699                     	;# 
   306  069A                     	;# 
   307  0711                     	;# 
   308  0712                     	;# 
   309  0713                     	;# 
   310  0714                     	;# 
   311  0715                     	;# 
   312  0718                     	;# 
   313  0718                     	;# 
   314  0719                     	;# 
   315  071A                     	;# 
   316  071A                     	;# 
   317  071B                     	;# 
   318  071C                     	;# 
   319  071D                     	;# 
   320  0791                     	;# 
   321  0791                     	;# 
   322  0792                     	;# 
   323  0793                     	;# 
   324  0793                     	;# 
   325  0794                     	;# 
   326  0795                     	;# 
   327  0795                     	;# 
   328  0796                     	;# 
   329  0797                     	;# 
   330  0797                     	;# 
   331  0798                     	;# 
   332  0799                     	;# 
   333  079A                     	;# 
   334  080C                     	;# 
   335  080C                     	;# 
   336  080D                     	;# 
   337  080E                     	;# 
   338  080E                     	;# 
   339  080F                     	;# 
   340  0810                     	;# 
   341  0810                     	;# 
   342  0811                     	;# 
   343  0812                     	;# 
   344  0812                     	;# 
   345  0813                     	;# 
   346  0814                     	;# 
   347  0815                     	;# 
   348  0816                     	;# 
   349  0817                     	;# 
   350  0818                     	;# 
   351  0819                     	;# 
   352  081A                     	;# 
   353  081A                     	;# 
   354  081B                     	;# 
   355  081C                     	;# 
   356  081C                     	;# 
   357  081D                     	;# 
   358  088C                     	;# 
   359  088D                     	;# 
   360  088E                     	;# 
   361  088F                     	;# 
   362  088F                     	;# 
   363  0890                     	;# 
   364  0891                     	;# 
   365  0892                     	;# 
   366  0893                     	;# 
   367  0893                     	;# 
   368  0894                     	;# 
   369  0895                     	;# 
   370  0896                     	;# 
   371  0897                     	;# 
   372  0897                     	;# 
   373  0898                     	;# 
   374  0899                     	;# 
   375  0D8C                     	;# 
   376  0D8C                     	;# 
   377  0D8D                     	;# 
   378  0D8E                     	;# 
   379  0D8F                     	;# 
   380  0D8F                     	;# 
   381  0D90                     	;# 
   382  0D91                     	;# 
   383  0D92                     	;# 
   384  0D92                     	;# 
   385  0D93                     	;# 
   386  0D94                     	;# 
   387  0D95                     	;# 
   388  0D95                     	;# 
   389  0D96                     	;# 
   390  0D97                     	;# 
   391  0D98                     	;# 
   392  0D99                     	;# 
   393  0D9A                     	;# 
   394  0D9B                     	;# 
   395  0D9C                     	;# 
   396  0D9D                     	;# 
   397  0D9E                     	;# 
   398  0D9E                     	;# 
   399  0D9F                     	;# 
   400  0DA0                     	;# 
   401  0DA1                     	;# 
   402  0DA1                     	;# 
   403  0DA2                     	;# 
   404  0DA3                     	;# 
   405  0DA4                     	;# 
   406  0DA4                     	;# 
   407  0DA5                     	;# 
   408  0DA6                     	;# 
   409  0DA7                     	;# 
   410  0DA7                     	;# 
   411  0DA8                     	;# 
   412  0DA9                     	;# 
   413  0DAA                     	;# 
   414  0DAB                     	;# 
   415  0DAC                     	;# 
   416  0DAD                     	;# 
   417  0DAE                     	;# 
   418  0DAF                     	;# 
   419  0E0F                     	;# 
   420  0E10                     	;# 
   421  0E11                     	;# 
   422  0E12                     	;# 
   423  0E13                     	;# 
   424  0E14                     	;# 
   425  0E15                     	;# 
   426  0E16                     	;# 
   427  0E17                     	;# 
   428  0E18                     	;# 
   429  0E19                     	;# 
   430  0E1A                     	;# 
   431  0E1B                     	;# 
   432  0E1C                     	;# 
   433  0E1D                     	;# 
   434  0E1E                     	;# 
   435  0E1F                     	;# 
   436  0E20                     	;# 
   437  0E21                     	;# 
   438  0E22                     	;# 
   439  0E23                     	;# 
   440  0E24                     	;# 
   441  0E25                     	;# 
   442  0E26                     	;# 
   443  0E27                     	;# 
   444  0E28                     	;# 
   445  0E29                     	;# 
   446  0E2A                     	;# 
   447  0E2B                     	;# 
   448  0E2C                     	;# 
   449  0E2D                     	;# 
   450  0E2E                     	;# 
   451  0E90                     	;# 
   452  0E91                     	;# 
   453  0E92                     	;# 
   454  0E94                     	;# 
   455  0E95                     	;# 
   456  0E9C                     	;# 
   457  0E9D                     	;# 
   458  0E9E                     	;# 
   459  0E9F                     	;# 
   460  0EA0                     	;# 
   461  0EA1                     	;# 
   462  0EA2                     	;# 
   463  0EA3                     	;# 
   464  0EA4                     	;# 
   465  0EA5                     	;# 
   466  0EA6                     	;# 
   467  0EA7                     	;# 
   468  0F0F                     	;# 
   469  0F10                     	;# 
   470  0F11                     	;# 
   471  0F12                     	;# 
   472  0F13                     	;# 
   473  0F14                     	;# 
   474  0F15                     	;# 
   475  0F16                     	;# 
   476  0F17                     	;# 
   477  0F18                     	;# 
   478  0F19                     	;# 
   479  0F1A                     	;# 
   480  0F1B                     	;# 
   481  0F1C                     	;# 
   482  0F1D                     	;# 
   483  0F1E                     	;# 
   484  0F1F                     	;# 
   485  0F20                     	;# 
   486  0F21                     	;# 
   487  0F22                     	;# 
   488  0F23                     	;# 
   489  0F24                     	;# 
   490  0F25                     	;# 
   491  0F26                     	;# 
   492  0F27                     	;# 
   493  0F28                     	;# 
   494  0F29                     	;# 
   495  0F2A                     	;# 
   496  0F2B                     	;# 
   497  0F2C                     	;# 
   498  0F2D                     	;# 
   499  0F2E                     	;# 
   500  0F2F                     	;# 
   501  0F30                     	;# 
   502  0F31                     	;# 
   503  0F32                     	;# 
   504  0F33                     	;# 
   505  0F34                     	;# 
   506  0F35                     	;# 
   507  0F36                     	;# 
   508  0F37                     	;# 
   509  0FE4                     	;# 
   510  0FE5                     	;# 
   511  0FE6                     	;# 
   512  0FE7                     	;# 
   513  0FE8                     	;# 
   514  0FE9                     	;# 
   515  0FEA                     	;# 
   516  0FEB                     	;# 
   517  0FED                     	;# 
   518  0FEE                     	;# 
   519  0FEF                     	;# 
   520  0000                     	;# 
   521  0001                     	;# 
   522  0002                     	;# 
   523  0003                     	;# 
   524  0004                     	;# 
   525  0005                     	;# 
   526  0006                     	;# 
   527  0007                     	;# 
   528  0008                     	;# 
   529  0009                     	;# 
   530  000A                     	;# 
   531  000B                     	;# 
   532  000C                     	;# 
   533  000D                     	;# 
   534  000E                     	;# 
   535  0010                     	;# 
   536  0011                     	;# 
   537  0012                     	;# 
   538  0013                     	;# 
   539  0014                     	;# 
   540  0015                     	;# 
   541  0016                     	;# 
   542  0016                     	;# 
   543  0017                     	;# 
   544  0018                     	;# 
   545  0019                     	;# 
   546  001A                     	;# 
   547  001A                     	;# 
   548  001B                     	;# 
   549  001B                     	;# 
   550  001C                     	;# 
   551  001D                     	;# 
   552  001E                     	;# 
   553  001F                     	;# 
   554  008C                     	;# 
   555  008D                     	;# 
   556  008E                     	;# 
   557  0090                     	;# 
   558  0091                     	;# 
   559  0092                     	;# 
   560  0093                     	;# 
   561  0094                     	;# 
   562  0095                     	;# 
   563  0096                     	;# 
   564  0098                     	;# 
   565  0099                     	;# 
   566  009A                     	;# 
   567  009B                     	;# 
   568  009B                     	;# 
   569  009C                     	;# 
   570  009D                     	;# 
   571  009E                     	;# 
   572  009F                     	;# 
   573  010C                     	;# 
   574  010D                     	;# 
   575  010E                     	;# 
   576  0111                     	;# 
   577  0112                     	;# 
   578  0113                     	;# 
   579  0114                     	;# 
   580  0115                     	;# 
   581  0116                     	;# 
   582  0117                     	;# 
   583  0118                     	;# 
   584  0119                     	;# 
   585  011C                     	;# 
   586  018C                     	;# 
   587  018D                     	;# 
   588  018E                     	;# 
   589  0191                     	;# 
   590  0191                     	;# 
   591  0192                     	;# 
   592  0193                     	;# 
   593  0193                     	;# 
   594  0194                     	;# 
   595  0195                     	;# 
   596  0196                     	;# 
   597  0197                     	;# 
   598  0199                     	;# 
   599  0199                     	;# 
   600  0199                     	;# 
   601  019A                     	;# 
   602  019A                     	;# 
   603  019A                     	;# 
   604  019B                     	;# 
   605  019B                     	;# 
   606  019B                     	;# 
   607  019B                     	;# 
   608  019B                     	;# 
   609  019C                     	;# 
   610  019C                     	;# 
   611  019C                     	;# 
   612  019D                     	;# 
   613  019D                     	;# 
   614  019D                     	;# 
   615  019E                     	;# 
   616  019E                     	;# 
   617  019E                     	;# 
   618  019F                     	;# 
   619  019F                     	;# 
   620  019F                     	;# 
   621  019F                     	;# 
   622  019F                     	;# 
   623  020C                     	;# 
   624  020D                     	;# 
   625  020E                     	;# 
   626  0211                     	;# 
   627  0211                     	;# 
   628  0212                     	;# 
   629  0212                     	;# 
   630  0213                     	;# 
   631  0213                     	;# 
   632  0214                     	;# 
   633  0214                     	;# 
   634  0215                     	;# 
   635  0215                     	;# 
   636  0215                     	;# 
   637  0215                     	;# 
   638  0216                     	;# 
   639  0216                     	;# 
   640  0217                     	;# 
   641  0217                     	;# 
   642  028C                     	;# 
   643  028D                     	;# 
   644  028E                     	;# 
   645  0291                     	;# 
   646  0291                     	;# 
   647  0292                     	;# 
   648  0293                     	;# 
   649  0294                     	;# 
   650  0298                     	;# 
   651  0298                     	;# 
   652  0299                     	;# 
   653  029A                     	;# 
   654  029B                     	;# 
   655  029E                     	;# 
   656  030C                     	;# 
   657  030D                     	;# 
   658  030E                     	;# 
   659  038C                     	;# 
   660  038D                     	;# 
   661  038E                     	;# 
   662  0391                     	;# 
   663  0392                     	;# 
   664  0393                     	;# 
   665  0394                     	;# 
   666  0395                     	;# 
   667  0396                     	;# 
   668  0397                     	;# 
   669  0398                     	;# 
   670  0399                     	;# 
   671  040E                     	;# 
   672  0413                     	;# 
   673  0413                     	;# 
   674  0414                     	;# 
   675  0414                     	;# 
   676  0415                     	;# 
   677  0416                     	;# 
   678  0417                     	;# 
   679  0418                     	;# 
   680  041A                     	;# 
   681  041A                     	;# 
   682  041B                     	;# 
   683  041B                     	;# 
   684  041C                     	;# 
   685  041D                     	;# 
   686  041E                     	;# 
   687  041F                     	;# 
   688  0493                     	;# 
   689  0494                     	;# 
   690  0495                     	;# 
   691  0496                     	;# 
   692  049A                     	;# 
   693  049B                     	;# 
   694  049C                     	;# 
   695  049D                     	;# 
   696  058C                     	;# 
   697  058C                     	;# 
   698  058D                     	;# 
   699  058E                     	;# 
   700  058E                     	;# 
   701  058F                     	;# 
   702  0590                     	;# 
   703  0590                     	;# 
   704  0591                     	;# 
   705  0592                     	;# 
   706  0592                     	;# 
   707  0593                     	;# 
   708  0594                     	;# 
   709  0594                     	;# 
   710  0595                     	;# 
   711  0596                     	;# 
   712  0596                     	;# 
   713  0597                     	;# 
   714  0598                     	;# 
   715  0599                     	;# 
   716  059A                     	;# 
   717  059B                     	;# 
   718  059B                     	;# 
   719  059C                     	;# 
   720  059D                     	;# 
   721  060C                     	;# 
   722  060C                     	;# 
   723  060D                     	;# 
   724  060E                     	;# 
   725  060F                     	;# 
   726  060F                     	;# 
   727  0610                     	;# 
   728  0611                     	;# 
   729  0612                     	;# 
   730  0613                     	;# 
   731  0614                     	;# 
   732  0617                     	;# 
   733  0617                     	;# 
   734  0618                     	;# 
   735  0619                     	;# 
   736  061A                     	;# 
   737  061A                     	;# 
   738  061B                     	;# 
   739  061C                     	;# 
   740  0691                     	;# 
   741  0692                     	;# 
   742  0693                     	;# 
   743  0694                     	;# 
   744  0695                     	;# 
   745  0696                     	;# 
   746  0697                     	;# 
   747  0699                     	;# 
   748  069A                     	;# 
   749  0711                     	;# 
   750  0712                     	;# 
   751  0713                     	;# 
   752  0714                     	;# 
   753  0715                     	;# 
   754  0718                     	;# 
   755  0718                     	;# 
   756  0719                     	;# 
   757  071A                     	;# 
   758  071A                     	;# 
   759  071B                     	;# 
   760  071C                     	;# 
   761  071D                     	;# 
   762  0791                     	;# 
   763  0791                     	;# 
   764  0792                     	;# 
   765  0793                     	;# 
   766  0793                     	;# 
   767  0794                     	;# 
   768  0795                     	;# 
   769  0795                     	;# 
   770  0796                     	;# 
   771  0797                     	;# 
   772  0797                     	;# 
   773  0798                     	;# 
   774  0799                     	;# 
   775  079A                     	;# 
   776  080C                     	;# 
   777  080C                     	;# 
   778  080D                     	;# 
   779  080E                     	;# 
   780  080E                     	;# 
   781  080F                     	;# 
   782  0810                     	;# 
   783  0810                     	;# 
   784  0811                     	;# 
   785  0812                     	;# 
   786  0812                     	;# 
   787  0813                     	;# 
   788  0814                     	;# 
   789  0815                     	;# 
   790  0816                     	;# 
   791  0817                     	;# 
   792  0818                     	;# 
   793  0819                     	;# 
   794  081A                     	;# 
   795  081A                     	;# 
   796  081B                     	;# 
   797  081C                     	;# 
   798  081C                     	;# 
   799  081D                     	;# 
   800  088C                     	;# 
   801  088D                     	;# 
   802  088E                     	;# 
   803  088F                     	;# 
   804  088F                     	;# 
   805  0890                     	;# 
   806  0891                     	;# 
   807  0892                     	;# 
   808  0893                     	;# 
   809  0893                     	;# 
   810  0894                     	;# 
   811  0895                     	;# 
   812  0896                     	;# 
   813  0897                     	;# 
   814  0897                     	;# 
   815  0898                     	;# 
   816  0899                     	;# 
   817  0D8C                     	;# 
   818  0D8C                     	;# 
   819  0D8D                     	;# 
   820  0D8E                     	;# 
   821  0D8F                     	;# 
   822  0D8F                     	;# 
   823  0D90                     	;# 
   824  0D91                     	;# 
   825  0D92                     	;# 
   826  0D92                     	;# 
   827  0D93                     	;# 
   828  0D94                     	;# 
   829  0D95                     	;# 
   830  0D95                     	;# 
   831  0D96                     	;# 
   832  0D97                     	;# 
   833  0D98                     	;# 
   834  0D99                     	;# 
   835  0D9A                     	;# 
   836  0D9B                     	;# 
   837  0D9C                     	;# 
   838  0D9D                     	;# 
   839  0D9E                     	;# 
   840  0D9E                     	;# 
   841  0D9F                     	;# 
   842  0DA0                     	;# 
   843  0DA1                     	;# 
   844  0DA1                     	;# 
   845  0DA2                     	;# 
   846  0DA3                     	;# 
   847  0DA4                     	;# 
   848  0DA4                     	;# 
   849  0DA5                     	;# 
   850  0DA6                     	;# 
   851  0DA7                     	;# 
   852  0DA7                     	;# 
   853  0DA8                     	;# 
   854  0DA9                     	;# 
   855  0DAA                     	;# 
   856  0DAB                     	;# 
   857  0DAC                     	;# 
   858  0DAD                     	;# 
   859  0DAE                     	;# 
   860  0DAF                     	;# 
   861  0E0F                     	;# 
   862  0E10                     	;# 
   863  0E11                     	;# 
   864  0E12                     	;# 
   865  0E13                     	;# 
   866  0E14                     	;# 
   867  0E15                     	;# 
   868  0E16                     	;# 
   869  0E17                     	;# 
   870  0E18                     	;# 
   871  0E19                     	;# 
   872  0E1A                     	;# 
   873  0E1B                     	;# 
   874  0E1C                     	;# 
   875  0E1D                     	;# 
   876  0E1E                     	;# 
   877  0E1F                     	;# 
   878  0E20                     	;# 
   879  0E21                     	;# 
   880  0E22                     	;# 
   881  0E23                     	;# 
   882  0E24                     	;# 
   883  0E25                     	;# 
   884  0E26                     	;# 
   885  0E27                     	;# 
   886  0E28                     	;# 
   887  0E29                     	;# 
   888  0E2A                     	;# 
   889  0E2B                     	;# 
   890  0E2C                     	;# 
   891  0E2D                     	;# 
   892  0E2E                     	;# 
   893  0E90                     	;# 
   894  0E91                     	;# 
   895  0E92                     	;# 
   896  0E94                     	;# 
   897  0E95                     	;# 
   898  0E9C                     	;# 
   899  0E9D                     	;# 
   900  0E9E                     	;# 
   901  0E9F                     	;# 
   902  0EA0                     	;# 
   903  0EA1                     	;# 
   904  0EA2                     	;# 
   905  0EA3                     	;# 
   906  0EA4                     	;# 
   907  0EA5                     	;# 
   908  0EA6                     	;# 
   909  0EA7                     	;# 
