

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 29 10:22:50 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
   102  0017                     	;# 
   103  0018                     	;# 
   104  0019                     	;# 
   105  001A                     	;# 
   106  001A                     	;# 
   107  001B                     	;# 
   108  001B                     	;# 
   109  001C                     	;# 
   110  001D                     	;# 
   111  001E                     	;# 
   112  001F                     	;# 
   113  008C                     	;# 
   114  008D                     	;# 
   115  008E                     	;# 
   116  0090                     	;# 
   117  0091                     	;# 
   118  0092                     	;# 
   119  0093                     	;# 
   120  0094                     	;# 
   121  0095                     	;# 
   122  0096                     	;# 
   123  0098                     	;# 
   124  0099                     	;# 
   125  009A                     	;# 
   126  009B                     	;# 
   127  009B                     	;# 
   128  009C                     	;# 
   129  009D                     	;# 
   130  009E                     	;# 
   131  009F                     	;# 
   132  010C                     	;# 
   133  010D                     	;# 
   134  010E                     	;# 
   135  0111                     	;# 
   136  0112                     	;# 
   137  0113                     	;# 
   138  0114                     	;# 
   139  0115                     	;# 
   140  0116                     	;# 
   141  0117                     	;# 
   142  0118                     	;# 
   143  0119                     	;# 
   144  011C                     	;# 
   145  018C                     	;# 
   146  018D                     	;# 
   147  018E                     	;# 
   148  0191                     	;# 
   149  0191                     	;# 
   150  0192                     	;# 
   151  0193                     	;# 
   152  0193                     	;# 
   153  0194                     	;# 
   154  0195                     	;# 
   155  0196                     	;# 
   156  0197                     	;# 
   157  0199                     	;# 
   158  0199                     	;# 
   159  0199                     	;# 
   160  019A                     	;# 
   161  019A                     	;# 
   162  019A                     	;# 
   163  019B                     	;# 
   164  019B                     	;# 
   165  019B                     	;# 
   166  019B                     	;# 
   167  019B                     	;# 
   168  019C                     	;# 
   169  019C                     	;# 
   170  019C                     	;# 
   171  019D                     	;# 
   172  019D                     	;# 
   173  019D                     	;# 
   174  019E                     	;# 
   175  019E                     	;# 
   176  019E                     	;# 
   177  019F                     	;# 
   178  019F                     	;# 
   179  019F                     	;# 
   180  019F                     	;# 
   181  019F                     	;# 
   182  020C                     	;# 
   183  020D                     	;# 
   184  020E                     	;# 
   185  0211                     	;# 
   186  0211                     	;# 
   187  0212                     	;# 
   188  0212                     	;# 
   189  0213                     	;# 
   190  0213                     	;# 
   191  0214                     	;# 
   192  0214                     	;# 
   193  0215                     	;# 
   194  0215                     	;# 
   195  0215                     	;# 
   196  0215                     	;# 
   197  0216                     	;# 
   198  0216                     	;# 
   199  0217                     	;# 
   200  0217                     	;# 
   201  028C                     	;# 
   202  028D                     	;# 
   203  028E                     	;# 
   204  0291                     	;# 
   205  0291                     	;# 
   206  0292                     	;# 
   207  0293                     	;# 
   208  0294                     	;# 
   209  0298                     	;# 
   210  0298                     	;# 
   211  0299                     	;# 
   212  029A                     	;# 
   213  029B                     	;# 
   214  029E                     	;# 
   215  030C                     	;# 
   216  030D                     	;# 
   217  030E                     	;# 
   218  038C                     	;# 
   219  038D                     	;# 
   220  038E                     	;# 
   221  0391                     	;# 
   222  0392                     	;# 
   223  0393                     	;# 
   224  0394                     	;# 
   225  0395                     	;# 
   226  0396                     	;# 
   227  0397                     	;# 
   228  0398                     	;# 
   229  0399                     	;# 
   230  040E                     	;# 
   231  0413                     	;# 
   232  0413                     	;# 
   233  0414                     	;# 
   234  0414                     	;# 
   235  0415                     	;# 
   236  0416                     	;# 
   237  0417                     	;# 
   238  0418                     	;# 
   239  041A                     	;# 
   240  041A                     	;# 
   241  041B                     	;# 
   242  041B                     	;# 
   243  041C                     	;# 
   244  041D                     	;# 
   245  041E                     	;# 
   246  041F                     	;# 
   247  0493                     	;# 
   248  0494                     	;# 
   249  0495                     	;# 
   250  0496                     	;# 
   251  049A                     	;# 
   252  049B                     	;# 
   253  049C                     	;# 
   254  049D                     	;# 
   255  058C                     	;# 
   256  058C                     	;# 
   257  058D                     	;# 
   258  058E                     	;# 
   259  058E                     	;# 
   260  058F                     	;# 
   261  0590                     	;# 
   262  0590                     	;# 
   263  0591                     	;# 
   264  0592                     	;# 
   265  0592                     	;# 
   266  0593                     	;# 
   267  0594                     	;# 
   268  0594                     	;# 
   269  0595                     	;# 
   270  0596                     	;# 
   271  0596                     	;# 
   272  0597                     	;# 
   273  0598                     	;# 
   274  0599                     	;# 
   275  059A                     	;# 
   276  059B                     	;# 
   277  059B                     	;# 
   278  059C                     	;# 
   279  059D                     	;# 
   280  060C                     	;# 
   281  060C                     	;# 
   282  060D                     	;# 
   283  060E                     	;# 
   284  060F                     	;# 
   285  060F                     	;# 
   286  0610                     	;# 
   287  0611                     	;# 
   288  0612                     	;# 
   289  0613                     	;# 
   290  0614                     	;# 
   291  0617                     	;# 
   292  0617                     	;# 
   293  0618                     	;# 
   294  0619                     	;# 
   295  061A                     	;# 
   296  061A                     	;# 
   297  061B                     	;# 
   298  061C                     	;# 
   299  0691                     	;# 
   300  0692                     	;# 
   301  0693                     	;# 
   302  0694                     	;# 
   303  0695                     	;# 
   304  0696                     	;# 
   305  0697                     	;# 
   306  0699                     	;# 
   307  069A                     	;# 
   308  0711                     	;# 
   309  0712                     	;# 
   310  0713                     	;# 
   311  0714                     	;# 
   312  0715                     	;# 
   313  0718                     	;# 
   314  0718                     	;# 
   315  0719                     	;# 
   316  071A                     	;# 
   317  071A                     	;# 
   318  071B                     	;# 
   319  071C                     	;# 
   320  071D                     	;# 
   321  0791                     	;# 
   322  0791                     	;# 
   323  0792                     	;# 
   324  0793                     	;# 
   325  0793                     	;# 
   326  0794                     	;# 
   327  0795                     	;# 
   328  0795                     	;# 
   329  0796                     	;# 
   330  0797                     	;# 
   331  0797                     	;# 
   332  0798                     	;# 
   333  0799                     	;# 
   334  079A                     	;# 
   335  080C                     	;# 
   336  080C                     	;# 
   337  080D                     	;# 
   338  080E                     	;# 
   339  080E                     	;# 
   340  080F                     	;# 
   341  0810                     	;# 
   342  0810                     	;# 
   343  0811                     	;# 
   344  0812                     	;# 
   345  0812                     	;# 
   346  0813                     	;# 
   347  0814                     	;# 
   348  0815                     	;# 
   349  0816                     	;# 
   350  0817                     	;# 
   351  0818                     	;# 
   352  0819                     	;# 
   353  081A                     	;# 
   354  081A                     	;# 
   355  081B                     	;# 
   356  081C                     	;# 
   357  081C                     	;# 
   358  081D                     	;# 
   359  088C                     	;# 
   360  088D                     	;# 
   361  088E                     	;# 
   362  088F                     	;# 
   363  088F                     	;# 
   364  0890                     	;# 
   365  0891                     	;# 
   366  0892                     	;# 
   367  0893                     	;# 
   368  0893                     	;# 
   369  0894                     	;# 
   370  0895                     	;# 
   371  0896                     	;# 
   372  0897                     	;# 
   373  0897                     	;# 
   374  0898                     	;# 
   375  0899                     	;# 
   376  0D8C                     	;# 
   377  0D8C                     	;# 
   378  0D8D                     	;# 
   379  0D8E                     	;# 
   380  0D8F                     	;# 
   381  0D8F                     	;# 
   382  0D90                     	;# 
   383  0D91                     	;# 
   384  0D92                     	;# 
   385  0D92                     	;# 
   386  0D93                     	;# 
   387  0D94                     	;# 
   388  0D95                     	;# 
   389  0D95                     	;# 
   390  0D96                     	;# 
   391  0D97                     	;# 
   392  0D98                     	;# 
   393  0D99                     	;# 
   394  0D9A                     	;# 
   395  0D9B                     	;# 
   396  0D9C                     	;# 
   397  0D9D                     	;# 
   398  0D9E                     	;# 
   399  0D9E                     	;# 
   400  0D9F                     	;# 
   401  0DA0                     	;# 
   402  0DA1                     	;# 
   403  0DA1                     	;# 
   404  0DA2                     	;# 
   405  0DA3                     	;# 
   406  0DA4                     	;# 
   407  0DA4                     	;# 
   408  0DA5                     	;# 
   409  0DA6                     	;# 
   410  0DA7                     	;# 
   411  0DA7                     	;# 
   412  0DA8                     	;# 
   413  0DA9                     	;# 
   414  0DAA                     	;# 
   415  0DAB                     	;# 
   416  0DAC                     	;# 
   417  0DAD                     	;# 
   418  0DAE                     	;# 
   419  0DAF                     	;# 
   420  0E0F                     	;# 
   421  0E10                     	;# 
   422  0E11                     	;# 
   423  0E12                     	;# 
   424  0E13                     	;# 
   425  0E14                     	;# 
   426  0E15                     	;# 
   427  0E16                     	;# 
   428  0E17                     	;# 
   429  0E18                     	;# 
   430  0E19                     	;# 
   431  0E1A                     	;# 
   432  0E1B                     	;# 
   433  0E1C                     	;# 
   434  0E1D                     	;# 
   435  0E1E                     	;# 
   436  0E1F                     	;# 
   437  0E20                     	;# 
   438  0E21                     	;# 
   439  0E22                     	;# 
   440  0E23                     	;# 
   441  0E24                     	;# 
   442  0E25                     	;# 
   443  0E26                     	;# 
   444  0E27                     	;# 
   445  0E28                     	;# 
   446  0E29                     	;# 
   447  0E2A                     	;# 
   448  0E2B                     	;# 
   449  0E2C                     	;# 
   450  0E2D                     	;# 
   451  0E2E                     	;# 
   452  0E90                     	;# 
   453  0E91                     	;# 
   454  0E92                     	;# 
   455  0E94                     	;# 
   456  0E95                     	;# 
   457  0E9C                     	;# 
   458  0E9D                     	;# 
   459  0E9E                     	;# 
   460  0E9F                     	;# 
   461  0EA0                     	;# 
   462  0EA1                     	;# 
   463  0EA2                     	;# 
   464  0EA3                     	;# 
   465  0EA4                     	;# 
   466  0EA5                     	;# 
   467  0EA6                     	;# 
   468  0EA7                     	;# 
   469  0F0F                     	;# 
   470  0F10                     	;# 
   471  0F11                     	;# 
   472  0F12                     	;# 
   473  0F13                     	;# 
   474  0F14                     	;# 
   475  0F15                     	;# 
   476  0F16                     	;# 
   477  0F17                     	;# 
   478  0F18                     	;# 
   479  0F19                     	;# 
   480  0F1A                     	;# 
   481  0F1B                     	;# 
   482  0F1C                     	;# 
   483  0F1D                     	;# 
   484  0F1E                     	;# 
   485  0F1F                     	;# 
   486  0F20                     	;# 
   487  0F21                     	;# 
   488  0F22                     	;# 
   489  0F23                     	;# 
   490  0F24                     	;# 
   491  0F25                     	;# 
   492  0F26                     	;# 
   493  0F27                     	;# 
   494  0F28                     	;# 
   495  0F29                     	;# 
   496  0F2A                     	;# 
   497  0F2B                     	;# 
   498  0F2C                     	;# 
   499  0F2D                     	;# 
   500  0F2E                     	;# 
   501  0F2F                     	;# 
   502  0F30                     	;# 
   503  0F31                     	;# 
   504  0F32                     	;# 
   505  0F33                     	;# 
   506  0F34                     	;# 
   507  0F35                     	;# 
   508  0F36                     	;# 
   509  0F37                     	;# 
   510  0FE4                     	;# 
   511  0FE5                     	;# 
   512  0FE6                     	;# 
   513  0FE7                     	;# 
   514  0FE8                     	;# 
   515  0FE9                     	;# 
   516  0FEA                     	;# 
   517  0FEB                     	;# 
   518  0FED                     	;# 
   519  0FEE                     	;# 
   520  0FEF                     	;# 
   521  0000                     	;# 
   522  0001                     	;# 
   523  0002                     	;# 
   524  0003                     	;# 
   525  0004                     	;# 
   526  0005                     	;# 
   527  0006                     	;# 
   528  0007                     	;# 
   529  0008                     	;# 
   530  0009                     	;# 
   531  000A                     	;# 
   532  000B                     	;# 
   533  000C                     	;# 
   534  000D                     	;# 
   535  000E                     	;# 
   536  0010                     	;# 
   537  0011                     	;# 
   538  0012                     	;# 
   539  0013                     	;# 
   540  0014                     	;# 
   541  0015                     	;# 
   542  0016                     	;# 
   543  0016                     	;# 
   544  0017                     	;# 
   545  0018                     	;# 
   546  0019                     	;# 
   547  001A                     	;# 
   548  001A                     	;# 
   549  001B                     	;# 
   550  001B                     	;# 
   551  001C                     	;# 
   552  001D                     	;# 
   553  001E                     	;# 
   554  001F                     	;# 
   555  008C                     	;# 
   556  008D                     	;# 
   557  008E                     	;# 
   558  0090                     	;# 
   559  0091                     	;# 
   560  0092                     	;# 
   561  0093                     	;# 
   562  0094                     	;# 
   563  0095                     	;# 
   564  0096                     	;# 
   565  0098                     	;# 
   566  0099                     	;# 
   567  009A                     	;# 
   568  009B                     	;# 
   569  009B                     	;# 
   570  009C                     	;# 
   571  009D                     	;# 
   572  009E                     	;# 
   573  009F                     	;# 
   574  010C                     	;# 
   575  010D                     	;# 
   576  010E                     	;# 
   577  0111                     	;# 
   578  0112                     	;# 
   579  0113                     	;# 
   580  0114                     	;# 
   581  0115                     	;# 
   582  0116                     	;# 
   583  0117                     	;# 
   584  0118                     	;# 
   585  0119                     	;# 
   586  011C                     	;# 
   587  018C                     	;# 
   588  018D                     	;# 
   589  018E                     	;# 
   590  0191                     	;# 
   591  0191                     	;# 
   592  0192                     	;# 
   593  0193                     	;# 
   594  0193                     	;# 
   595  0194                     	;# 
   596  0195                     	;# 
   597  0196                     	;# 
   598  0197                     	;# 
   599  0199                     	;# 
   600  0199                     	;# 
   601  0199                     	;# 
   602  019A                     	;# 
   603  019A                     	;# 
   604  019A                     	;# 
   605  019B                     	;# 
   606  019B                     	;# 
   607  019B                     	;# 
   608  019B                     	;# 
   609  019B                     	;# 
   610  019C                     	;# 
   611  019C                     	;# 
   612  019C                     	;# 
   613  019D                     	;# 
   614  019D                     	;# 
   615  019D                     	;# 
   616  019E                     	;# 
   617  019E                     	;# 
   618  019E                     	;# 
   619  019F                     	;# 
   620  019F                     	;# 
   621  019F                     	;# 
   622  019F                     	;# 
   623  019F                     	;# 
   624  020C                     	;# 
   625  020D                     	;# 
   626  020E                     	;# 
   627  0211                     	;# 
   628  0211                     	;# 
   629  0212                     	;# 
   630  0212                     	;# 
   631  0213                     	;# 
   632  0213                     	;# 
   633  0214                     	;# 
   634  0214                     	;# 
   635  0215                     	;# 
   636  0215                     	;# 
   637  0215                     	;# 
   638  0215                     	;# 
   639  0216                     	;# 
   640  0216                     	;# 
   641  0217                     	;# 
   642  0217                     	;# 
   643  028C                     	;# 
   644  028D                     	;# 
   645  028E                     	;# 
   646  0291                     	;# 
   647  0291                     	;# 
   648  0292                     	;# 
   649  0293                     	;# 
   650  0294                     	;# 
   651  0298                     	;# 
   652  0298                     	;# 
   653  0299                     	;# 
   654  029A                     	;# 
   655  029B                     	;# 
   656  029E                     	;# 
   657  030C                     	;# 
   658  030D                     	;# 
   659  030E                     	;# 
   660  038C                     	;# 
   661  038D                     	;# 
   662  038E                     	;# 
   663  0391                     	;# 
   664  0392                     	;# 
   665  0393                     	;# 
   666  0394                     	;# 
   667  0395                     	;# 
   668  0396                     	;# 
   669  0397                     	;# 
   670  0398                     	;# 
   671  0399                     	;# 
   672  040E                     	;# 
   673  0413                     	;# 
   674  0413                     	;# 
   675  0414                     	;# 
   676  0414                     	;# 
   677  0415                     	;# 
   678  0416                     	;# 
   679  0417                     	;# 
   680  0418                     	;# 
   681  041A                     	;# 
   682  041A                     	;# 
   683  041B                     	;# 
   684  041B                     	;# 
   685  041C                     	;# 
   686  041D                     	;# 
   687  041E                     	;# 
   688  041F                     	;# 
   689  0493                     	;# 
   690  0494                     	;# 
   691  0495                     	;# 
   692  0496                     	;# 
   693  049A                     	;# 
   694  049B                     	;# 
   695  049C                     	;# 
   696  049D                     	;# 
   697  058C                     	;# 
   698  058C                     	;# 
   699  058D                     	;# 
   700  058E                     	;# 
   701  058E                     	;# 
   702  058F                     	;# 
   703  0590                     	;# 
   704  0590                     	;# 
   705  0591                     	;# 
   706  0592                     	;# 
   707  0592                     	;# 
   708  0593                     	;# 
   709  0594                     	;# 
   710  0594                     	;# 
   711  0595                     	;# 
   712  0596                     	;# 
   713  0596                     	;# 
   714  0597                     	;# 
   715  0598                     	;# 
   716  0599                     	;# 
   717  059A                     	;# 
   718  059B                     	;# 
   719  059B                     	;# 
   720  059C                     	;# 
   721  059D                     	;# 
   722  060C                     	;# 
   723  060C                     	;# 
   724  060D                     	;# 
   725  060E                     	;# 
   726  060F                     	;# 
   727  060F                     	;# 
   728  0610                     	;# 
   729  0611                     	;# 
   730  0612                     	;# 
   731  0613                     	;# 
   732  0614                     	;# 
   733  0617                     	;# 
   734  0617                     	;# 
   735  0618                     	;# 
   736  0619                     	;# 
   737  061A                     	;# 
   738  061A                     	;# 
   739  061B                     	;# 
   740  061C                     	;# 
   741  0691                     	;# 
   742  0692                     	;# 
   743  0693                     	;# 
   744  0694                     	;# 
   745  0695                     	;# 
   746  0696                     	;# 
   747  0697                     	;# 
   748  0699                     	;# 
   749  069A                     	;# 
   750  0711                     	;# 
   751  0712                     	;# 
   752  0713                     	;# 
   753  0714                     	;# 
   754  0715                     	;# 
   755  0718                     	;# 
   756  0718                     	;# 
   757  0719                     	;# 
   758  071A                     	;# 
   759  071A                     	;# 
   760  071B                     	;# 
   761  071C                     	;# 
   762  071D                     	;# 
   763  0791                     	;# 
   764  0791                     	;# 
   765  0792                     	;# 
   766  0793                     	;# 
   767  0793                     	;# 
   768  0794                     	;# 
   769  0795                     	;# 
   770  0795                     	;# 
   771  0796                     	;# 
   772  0797                     	;# 
   773  0797                     	;# 
   774  0798                     	;# 
   775  0799                     	;# 
   776  079A                     	;# 
   777  080C                     	;# 
   778  080C                     	;# 
   779  080D                     	;# 
   780  080E                     	;# 
   781  080E                     	;# 
   782  080F                     	;# 
   783  0810                     	;# 
   784  0810                     	;# 
   785  0811                     	;# 
   786  0812                     	;# 
   787  0812                     	;# 
   788  0813                     	;# 
   789  0814                     	;# 
   790  0815                     	;# 
   791  0816                     	;# 
   792  0817                     	;# 
   793  0818                     	;# 
   794  0819                     	;# 
   795  081A                     	;# 
   796  081A                     	;# 
   797  081B                     	;# 
   798  081C                     	;# 
   799  081C                     	;# 
   800  081D                     	;# 
   801  088C                     	;# 
   802  088D                     	;# 
   803  088E                     	;# 
   804  088F                     	;# 
   805  088F                     	;# 
   806  0890                     	;# 
   807  0891                     	;# 
   808  0892                     	;# 
   809  0893                     	;# 
   810  0893                     	;# 
   811  0894                     	;# 
   812  0895                     	;# 
   813  0896                     	;# 
   814  0897                     	;# 
   815  0897                     	;# 
   816  0898                     	;# 
   817  0899                     	;# 
   818  0D8C                     	;# 
   819  0D8C                     	;# 
   820  0D8D                     	;# 
   821  0D8E                     	;# 
   822  0D8F                     	;# 
   823  0D8F                     	;# 
   824  0D90                     	;# 
   825  0D91                     	;# 
   826  0D92                     	;# 
   827  0D92                     	;# 
   828  0D93                     	;# 
   829  0D94                     	;# 
   830  0D95                     	;# 
   831  0D95                     	;# 
   832  0D96                     	;# 
   833  0D97                     	;# 
   834  0D98                     	;# 
   835  0D99                     	;# 
   836  0D9A                     	;# 
   837  0D9B                     	;# 
   838  0D9C                     	;# 
   839  0D9D                     	;# 
   840  0D9E                     	;# 
   841  0D9E                     	;# 
   842  0D9F                     	;# 
   843  0DA0                     	;# 
   844  0DA1                     	;# 
   845  0DA1                     	;# 
   846  0DA2                     	;# 
   847  0DA3                     	;# 
   848  0DA4                     	;# 
   849  0DA4                     	;# 
   850  0DA5                     	;# 
   851  0DA6                     	;# 
   852  0DA7                     	;# 
   853  0DA7                     	;# 
   854  0DA8                     	;# 
   855  0DA9                     	;# 
   856  0DAA                     	;# 
   857  0DAB                     	;# 
   858  0DAC                     	;# 
   859  0DAD                     	;# 
   860  0DAE                     	;# 
   861  0DAF                     	;# 
   862  0E0F                     	;# 
   863  0E10                     	;# 
   864  0E11                     	;# 
   865  0E12                     	;# 
   866  0E13                     	;# 
   867  0E14                     	;# 
   868  0E15                     	;# 
   869  0E16                     	;# 
   870  0E17                     	;# 
   871  0E18                     	;# 
   872  0E19                     	;# 
   873  0E1A                     	;# 
   874  0E1B                     	;# 
   875  0E1C                     	;# 
   876  0E1D                     	;# 
   877  0E1E                     	;# 
   878  0E1F                     	;# 
   879  0E20                     	;# 
   880  0E21                     	;# 
   881  0E22                     	;# 
   882  0E23                     	;# 
   883  0E24                     	;# 
   884  0E25                     	;# 
   885  0E26                     	;# 
   886  0E27                     	;# 
   887  0E28                     	;# 
   888  0E29                     	;# 
   889  0E2A                     	;# 
   890  0E2B                     	;# 
   891  0E2C                     	;# 
   892  0E2D                     	;# 
   893  0E2E                     	;# 
   894  0E90                     	;# 
   895  0E91                     	;# 
   896  0E92                     	;# 
   897  0E94                     	;# 
   898  0E95                     	;# 
   899  0E9C                     	;# 
   900  0E9D                     	;# 
   901  0E9E                     	;# 
   902  0E9F                     	;# 
   903  0EA0                     	;# 
   904  0EA1                     	;# 
   905  0EA2                     	;# 
